timestamp,idk,idk2,rated_real_power,idk3,max_watts_hour,idk4,idk5,real_available_Wh,idk6,consumed_watts,idk7
Fri Aug 13 09:32:44 2021,0,4350,0,6,3630,0,7,375,0,0,0
Fri Aug 13 09:33:44 2021,0,4350,0,6,3630,0,7,450,0,0,0
Fri Aug 13 09:34:45 2021,0,4350,0,6,3630,0,7,450,0,0,0
Fri Aug 13 09:35:46 2021,0,4350,0,6,3630,0,7,450,0,0,0
Fri Aug 13 09:36:46 2021,0,4350,0,6,3630,0,7,450,0,0,0
Fri Aug 13 09:37:47 2021,0,4350,0,6,3630,0,7,450,0,0,0
Fri Aug 13 09:38:47 2021,0,4350,0,6,3630,0,7,450,0,0,0
Fri Aug 13 09:39:48 2021,0,4350,0,6,3630,0,7,450,0,0,0
Fri Aug 13 09:40:48 2021,0,4350,0,6,3630,0,7,450,0,0,0
Fri Aug 13 09:41:49 2021,0,4350,0,6,3630,0,7,450,0,0,0
Fri Aug 13 09:42:50 2021,0,4350,0,6,3630,0,7,450,0,0,0
Fri Aug 13 09:43:50 2021,0,4350,0,6,3630,0,7,450,0,0,0
Fri Aug 13 09:44:51 2021,0,4350,0,6,3630,0,7,450,0,0,0
Fri Aug 13 09:45:51 2021,0,4350,0,6,3630,0,7,450,0,0,0
Fri Aug 13 09:46:52 2021,0,4350,0,6,3630,0,7,450,0,0,0
Fri Aug 13 09:47:53 2021,0,4350,0,6,3630,0,7,450,0,0,0
Fri Aug 13 09:48:53 2021,0,4350,0,6,3630,0,7,450,0,0,0
Fri Aug 13 09:49:54 2021,0,4350,0,6,3630,0,7,450,0,0,0
Fri Aug 13 09:50:54 2021,0,4350,0,6,3630,0,7,450,0,0,0
Fri Aug 13 09:51:55 2021,0,4350,0,6,3630,0,7,450,0,0,0
Fri Aug 13 09:52:55 2021,0,4350,0,6,3630,0,7,450,0,0,0
Fri Aug 13 09:53:56 2021,0,4350,0,6,3630,0,7,450,0,0,0
Fri Aug 13 09:54:56 2021,0,4350,0,6,3630,0,7,450,0,0,0
Fri Aug 13 09:55:57 2021,0,4350,0,6,3630,0,7,450,0,0,0
Fri Aug 13 09:56:57 2021,0,4350,0,6,3630,0,7,450,0,0,0
Fri Aug 13 09:57:58 2021,0,4350,0,6,3630,0,7,450,0,0,0
Fri Aug 13 09:58:58 2021,0,4350,0,6,3630,0,7,450,0,0,0
Fri Aug 13 09:59:59 2021,0,4350,0,6,3630,0,7,450,0,0,0
Fri Aug 13 10:00:59 2021,0,4350,0,6,3630,0,7,450,0,0,0
Fri Aug 13 10:02:00 2021,0,4350,0,6,3630,0,7,450,0,0,0
Fri Aug 13 10:03:01 2021,0,4350,0,6,3630,0,7,450,0,0,0
Fri Aug 13 10:04:01 2021,0,4350,0,6,3630,0,7,450,0,0,0
Fri Aug 13 10:05:02 2021,0,4350,0,6,3630,0,7,450,0,0,0
Fri Aug 13 10:06:02 2021,0,4350,0,6,3630,0,7,450,0,0,0
Fri Aug 13 10:07:03 2021,0,4350,0,6,3630,0,7,450,0,0,0
Fri Aug 13 10:08:03 2021,0,4350,0,6,3630,0,7,450,0,0,0
Fri Aug 13 10:09:04 2021,0,4350,0,6,3630,0,7,450,0,0,0
Fri Aug 13 10:10:04 2021,0,4350,0,6,3630,0,7,450,0,0,0
Fri Aug 13 10:11:05 2021,0,4350,0,6,3630,0,7,450,0,0,0
Fri Aug 13 10:12:05 2021,0,4350,0,6,3630,0,7,450,0,0,0
Fri Aug 13 10:13:06 2021,0,4350,0,6,3630,0,7,450,0,0,0
Fri Aug 13 10:14:07 2021,0,4350,0,6,3630,0,7,450,0,0,0
Fri Aug 13 10:15:07 2021,0,4350,0,6,3630,0,7,450,0,0,0
Fri Aug 13 10:16:08 2021,0,4350,0,6,3630,0,7,450,0,0,0
Fri Aug 13 10:17:08 2021,0,4350,0,6,3630,0,7,450,0,0,0
Fri Aug 13 10:18:09 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 10:19:09 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 10:20:10 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 10:21:11 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 10:22:11 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 10:23:12 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 10:24:12 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 10:25:13 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 10:26:14 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 10:27:14 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 10:28:15 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 10:29:15 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 10:30:16 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 10:31:17 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 10:32:17 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 10:33:18 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 10:34:18 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 10:35:19 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 10:36:20 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 10:37:20 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 10:38:21 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 10:39:21 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 10:40:22 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 10:41:22 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 10:42:23 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 10:43:24 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 10:44:24 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 10:45:25 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 10:46:25 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 10:47:26 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 10:48:27 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 10:49:27 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 10:50:28 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 10:51:28 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 10:52:29 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 10:53:30 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 10:54:30 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 10:55:31 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 10:56:31 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 10:57:32 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 10:58:32 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 10:59:33 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 11:00:33 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 11:01:34 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 11:02:34 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 11:03:35 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 11:04:35 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 11:05:36 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 11:06:36 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 11:07:37 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 11:08:37 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 11:09:38 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 11:10:39 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 11:11:39 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 11:12:40 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 11:13:40 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 11:14:41 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 11:15:41 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 11:16:42 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 11:17:43 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 11:18:43 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 11:19:44 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 11:20:44 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 11:21:45 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 11:22:45 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 11:23:46 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 11:24:47 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 11:25:47 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 11:26:48 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 11:27:48 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 11:28:49 2021,0,4350,0,6,3630,0,7,525,0,0,0
Fri Aug 13 11:29:50 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 11:30:50 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 11:31:51 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 11:32:51 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 11:33:52 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 11:34:53 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 11:35:53 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 11:36:54 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 11:37:54 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 11:38:55 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 11:39:56 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 11:40:56 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 11:41:57 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 11:42:57 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 11:43:58 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 11:44:59 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 11:45:59 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 11:47:00 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 11:48:00 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 11:49:01 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 11:50:02 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 11:51:02 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 11:52:03 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 11:53:03 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 11:54:04 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 11:55:05 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 11:56:05 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 11:57:06 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 11:58:06 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 11:59:07 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 12:00:08 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 12:01:08 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 12:02:09 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 12:03:09 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 12:04:10 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 12:05:11 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 12:06:11 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 12:07:12 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 12:08:12 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 12:09:13 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 12:10:14 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 12:11:14 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 12:12:15 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 12:13:15 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 12:14:16 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 12:15:17 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 12:16:17 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 12:17:18 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 12:18:18 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 12:19:19 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 12:20:20 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 12:21:20 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 12:22:21 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 12:23:21 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 12:24:22 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 12:25:23 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 12:26:23 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 12:27:24 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 12:28:24 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 12:29:25 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 12:30:26 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 12:31:26 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 12:32:27 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 12:33:27 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 12:34:28 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 12:35:28 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 12:36:29 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 12:37:30 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 12:38:30 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 12:39:31 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 12:40:31 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 12:41:32 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 12:42:33 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 12:43:33 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 12:44:34 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 12:45:34 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 12:46:35 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 12:47:35 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 12:48:36 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 12:49:37 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 12:50:37 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 12:51:38 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 12:52:38 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 12:53:39 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 12:54:40 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 12:55:40 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 12:56:41 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 12:57:41 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 12:58:42 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 12:59:43 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 13:00:43 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 13:01:44 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 13:02:44 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 13:03:45 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 13:04:45 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 13:05:46 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 13:06:47 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 13:07:47 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 13:08:48 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 13:09:48 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 13:10:49 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 13:11:49 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 13:12:50 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 13:13:50 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 13:14:51 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 13:15:52 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 13:16:52 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 13:17:53 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 13:18:53 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 13:19:54 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 13:20:54 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 13:21:55 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 13:22:55 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 13:23:56 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 13:24:56 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 13:25:57 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 13:26:58 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 13:27:58 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 13:28:59 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 13:29:59 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 13:31:00 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 13:32:00 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 13:33:01 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 13:34:01 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 13:35:02 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 13:36:02 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 13:37:03 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 13:38:04 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 13:39:04 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 13:40:05 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 13:41:05 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 13:42:06 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 13:43:06 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 13:44:07 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 13:45:07 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 13:46:08 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 13:47:08 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 13:48:09 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 13:49:09 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 13:50:10 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 13:51:10 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 13:52:11 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 13:53:11 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 13:54:12 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 13:55:13 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 13:56:13 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 13:57:14 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 13:58:14 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 13:59:15 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 14:00:15 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 14:01:16 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 14:02:16 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 14:03:17 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 14:04:17 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 14:05:18 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 14:06:19 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 14:07:19 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 14:08:20 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 14:09:20 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 14:10:21 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 14:11:22 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 14:12:22 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 14:13:23 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 14:14:23 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 14:15:24 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 14:16:24 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 14:17:25 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 14:18:26 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 14:19:26 2021,0,4350,0,6,3630,0,7,600,0,0,0
Fri Aug 13 14:20:27 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 14:21:27 2021,0,4350,0,6,3630,0,7,675,0,0,0
