timestamp,idk,idk2,rated_real_power,idk3,max_watts_hour,idk4,idk5,real_available_Wh,idk6,consumed_watts,idk7
Fri Aug 13 14:22:28 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 14:23:29 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 14:24:29 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 14:25:30 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 14:26:30 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 14:27:31 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 14:28:31 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 14:29:32 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 14:30:32 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 14:31:33 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 14:32:33 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 14:33:34 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 14:34:35 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 14:35:35 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 14:36:36 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 14:37:36 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 14:38:37 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 14:39:38 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 14:40:38 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 14:41:39 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 14:42:39 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 14:43:40 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 14:44:40 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 14:45:41 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 14:46:42 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 14:47:42 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 14:48:43 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 14:49:43 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 14:50:44 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 14:51:45 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 14:52:45 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 14:53:46 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 14:54:46 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 14:55:47 2021,0,4350,0,6,3630,0,7,675,0,10.3226,0
Fri Aug 13 14:56:48 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 14:57:48 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 14:58:49 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 14:59:49 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 15:00:50 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 15:01:51 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 15:02:51 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 15:03:52 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 15:04:52 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 15:05:53 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 15:06:54 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 15:07:54 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 15:08:55 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 15:09:56 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 15:10:56 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 15:11:57 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 15:12:57 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 15:13:58 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 15:14:59 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 15:15:59 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 15:17:00 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 15:18:00 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 15:19:01 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 15:20:02 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 15:21:02 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 15:22:03 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 15:23:03 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 15:24:04 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 15:25:04 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 15:26:05 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 15:27:06 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 15:28:06 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 15:29:07 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 15:30:07 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 15:31:08 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 15:32:09 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 15:33:09 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 15:34:10 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 15:35:10 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 15:36:11 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 15:37:12 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 15:38:12 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 15:39:13 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 15:40:13 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 15:41:14 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 15:42:15 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 15:43:15 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 15:44:16 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 15:45:16 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 15:46:17 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 15:47:17 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 15:48:18 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 15:49:18 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 15:50:19 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 15:51:19 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 15:52:20 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 15:53:20 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 15:54:21 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 15:55:21 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 15:56:22 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 15:57:22 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 15:58:23 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 15:59:23 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 16:00:24 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 16:01:24 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 16:02:25 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 16:03:26 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 16:04:26 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 16:05:27 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 16:06:27 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 16:07:28 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 16:08:28 2021,0,4350,0,6,3630,0,7,675,0,0,0
Fri Aug 13 16:09:29 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 16:10:29 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 16:11:30 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 16:12:30 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 16:13:31 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 16:14:31 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 16:15:32 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 16:16:33 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 16:17:33 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 16:18:34 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 16:19:34 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 16:20:35 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 16:21:36 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 16:22:36 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 16:23:37 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 16:24:38 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 16:25:38 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 16:26:39 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 16:27:39 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 16:28:40 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 16:29:41 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 16:30:41 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 16:31:42 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 16:32:42 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 16:33:43 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 16:34:44 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 16:35:44 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 16:36:45 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 16:37:45 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 16:38:46 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 16:39:47 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 16:40:47 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 16:41:48 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 16:42:48 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 16:43:49 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 16:44:49 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 16:45:50 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 16:46:51 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 16:47:51 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 16:48:52 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 16:49:53 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 16:50:53 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 16:51:54 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 16:52:54 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 16:53:55 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 16:54:56 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 16:55:56 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 16:56:57 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 16:57:57 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 16:58:58 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 16:59:58 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 17:00:59 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 17:02:00 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 17:03:00 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 17:04:01 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 17:05:01 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 17:06:02 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 17:07:03 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 17:08:03 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 17:09:04 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 17:10:04 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 17:11:05 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 17:12:06 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 17:13:06 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 17:14:07 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 17:15:07 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 17:16:08 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 17:17:09 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 17:18:09 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 17:19:10 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 17:20:10 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 17:21:11 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 17:22:12 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 17:23:12 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 17:24:13 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 17:25:13 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 17:26:14 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 17:27:15 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 17:28:15 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 17:29:16 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 17:30:16 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 17:31:17 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 17:32:18 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 17:33:18 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 17:34:19 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 17:35:19 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 17:36:20 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 17:37:21 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 17:38:21 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 17:39:22 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 17:40:22 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 17:41:23 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 17:42:24 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 17:43:24 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 17:44:25 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 17:45:25 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 17:46:26 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 17:47:26 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 17:48:27 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 17:49:27 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 17:50:28 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 17:51:29 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 17:52:29 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 17:53:30 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 17:54:30 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 17:55:31 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 17:56:32 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 17:57:32 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 17:58:33 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 17:59:33 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 18:00:34 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 18:01:35 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 18:02:35 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 18:03:36 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 18:04:36 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 18:05:37 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 18:06:38 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 18:07:38 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 18:08:39 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 18:09:39 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 18:10:40 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 18:11:41 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 18:12:41 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 18:13:42 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 18:14:42 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 18:15:43 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 18:16:44 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 18:17:44 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 18:18:45 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 18:19:45 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 18:20:46 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 18:21:47 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 18:22:47 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 18:23:48 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 18:24:48 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 18:25:49 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 18:26:50 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 18:27:50 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 18:28:51 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 18:29:51 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 18:30:52 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 18:31:53 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 18:32:53 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 18:33:54 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 18:34:54 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 18:35:55 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 18:36:56 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 18:37:56 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 18:38:57 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 18:39:57 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 18:40:58 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 18:41:59 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 18:42:59 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 18:44:00 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 18:45:00 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 18:46:01 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 18:47:02 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 18:48:02 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 18:49:03 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 18:50:03 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 18:51:04 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 18:52:05 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 18:53:05 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 18:54:06 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 18:55:06 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 18:56:07 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 18:57:08 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 18:58:08 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 18:59:09 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 19:00:09 2021,0,4350,0,6,3630,0,7,750,0,0,0
Fri Aug 13 19:01:10 2021,0,4350,0,6,3630,0,7,750,0,4407.74,1
Fri Aug 13 19:02:11 2021,0,4425,4500,6,3630,0,7,900,0,4376.77,1
Fri Aug 13 19:03:11 2021,0,4500,4500,6,3630,0,7,1050,0,4438.71,1
Fri Aug 13 19:04:12 2021,0,4575,4500,6,3630,0,7,975,0,4428.39,1
Fri Aug 13 19:05:12 2021,0,4725,4500,6,3630,0,7,900,0,4438.71,1
Fri Aug 13 19:06:13 2021,0,4800,4500,6,3630,0,7,750,0,4387.1,1
Fri Aug 13 19:07:14 2021,0,4875,4500,6,3630,0,7,600,0,4418.06,1
Fri Aug 13 19:08:14 2021,0,4950,4500,6,3630,0,7,525,0,4428.39,1
Fri Aug 13 19:09:15 2021,0,5025,4500,6,3630,0,7,375,0,4418.06,1
Fri Aug 13 19:10:15 2021,0,5100,4500,6,3630,0,7,300,0,4397.42,1
