timestamp,idk,idk2,rated_real_power,idk3,max_watts_hour,idk4,idk5,real_available_Wh,idk6,consumed_watts,idk7
Fri Aug 13 19:11:16 2021,0,5175,4500,6,3630,0,7,225,0,4387.1,1
Fri Aug 13 19:12:17 2021,0,5250,4500,6,3630,0,7,225,0,4407.74,1
Fri Aug 13 19:13:17 2021,0,5325,4500,6,3630,0,7,75,0,4438.71,1
Fri Aug 13 19:14:18 2021,0,5400,4500,6,3630,0,7,0,0,4397.42,1
Fri Aug 13 19:15:18 2021,0,5475,4500,6,3630,0,7,0,0,0,0
Fri Aug 13 19:16:19 2021,0,5475,0,6,3630,0,7,0,0,0,0
Fri Aug 13 19:17:20 2021,0,5475,0,6,3630,0,7,0,0,0,0
Fri Aug 13 19:18:20 2021,0,5475,0,6,3630,0,7,0,0,0,0
Fri Aug 13 19:19:21 2021,0,5475,0,6,3630,0,7,0,0,0,0
Fri Aug 13 19:20:21 2021,0,5475,0,6,3630,0,7,75,0,0,0
Fri Aug 13 19:21:22 2021,0,5475,0,6,3630,0,7,75,0,0,0
Fri Aug 13 19:22:23 2021,0,5475,0,6,3630,0,7,150,0,0,0
Fri Aug 13 19:23:23 2021,0,5475,0,6,3630,0,7,150,0,0,0
Fri Aug 13 19:24:24 2021,0,5475,0,6,3630,0,7,150,0,0,0
Fri Aug 13 19:25:24 2021,0,5475,0,6,3630,0,7,150,0,0,0
Fri Aug 13 19:26:25 2021,0,5475,0,6,3630,0,7,225,0,0,0
Fri Aug 13 19:27:26 2021,0,5475,0,6,3630,0,7,225,0,0,0
Fri Aug 13 19:28:26 2021,0,5475,0,6,3630,0,7,225,0,0,0
Fri Aug 13 19:29:27 2021,0,5475,0,6,3630,0,7,225,0,0,0
Fri Aug 13 19:30:27 2021,0,5475,0,6,3630,0,7,225,0,0,0
Fri Aug 13 19:31:28 2021,0,5475,0,6,3630,0,7,225,0,0,0
Fri Aug 13 19:32:29 2021,0,5475,0,6,3630,0,7,225,0,0,0
Fri Aug 13 19:33:29 2021,0,5475,0,6,3630,0,7,225,0,0,0
Fri Aug 13 19:34:30 2021,0,5475,0,6,3630,0,7,225,0,0,0
Fri Aug 13 19:35:30 2021,0,5475,0,6,3630,0,7,225,0,0,0
Fri Aug 13 19:36:31 2021,0,5475,0,6,3630,0,7,225,0,0,0
Fri Aug 13 19:37:32 2021,0,5475,0,6,3630,0,7,225,0,0,0
Fri Aug 13 19:38:32 2021,0,5475,0,6,3630,0,7,225,0,0,0
Fri Aug 13 19:39:33 2021,0,5475,0,6,3630,0,7,225,0,0,0
Fri Aug 13 19:40:33 2021,0,5475,0,6,3630,0,7,225,0,0,0
Fri Aug 13 19:41:34 2021,0,5475,0,6,3630,0,7,225,0,0,0
Fri Aug 13 19:42:35 2021,0,5475,0,6,3630,0,7,225,0,0,0
Fri Aug 13 19:43:35 2021,0,5475,0,6,3630,0,7,225,0,0,0
Fri Aug 13 19:44:36 2021,0,5475,0,6,3630,0,7,225,0,0,0
Fri Aug 13 19:45:36 2021,0,5475,0,6,3630,0,7,225,0,0,0
Fri Aug 13 19:46:37 2021,0,5475,0,6,3630,0,7,225,0,0,0
Fri Aug 13 19:47:37 2021,0,5475,0,6,3630,0,7,225,0,0,0
Fri Aug 13 19:48:38 2021,0,5475,0,6,3630,0,7,225,0,0,0
Fri Aug 13 19:49:39 2021,0,5475,0,6,3630,0,7,225,0,0,0
Fri Aug 13 19:50:39 2021,0,5475,0,6,3630,0,7,225,0,0,0
Fri Aug 13 19:51:40 2021,0,5475,0,6,3630,0,7,225,0,0,0
Fri Aug 13 19:52:40 2021,0,5475,0,6,3630,0,7,225,0,0,0
Fri Aug 13 19:53:41 2021,0,5475,0,6,3630,0,7,225,0,0,0
Fri Aug 13 19:54:41 2021,0,5475,0,6,3630,0,7,225,0,0,0
Fri Aug 13 19:55:42 2021,0,5475,0,6,3630,0,7,225,0,0,0
Fri Aug 13 19:56:42 2021,0,5475,0,6,3630,0,7,225,0,0,0
Fri Aug 13 19:57:43 2021,0,5475,0,6,3630,0,7,225,0,0,0
Fri Aug 13 19:58:43 2021,0,5475,0,6,3630,0,7,225,0,0,0
Fri Aug 13 19:59:44 2021,0,5475,0,6,3630,0,7,225,0,0,0
Fri Aug 13 20:00:44 2021,0,5475,0,6,3630,0,7,225,0,0,0
Fri Aug 13 20:01:45 2021,0,5475,0,6,3630,0,7,525,0,0,0
Fri Aug 13 20:02:46 2021,0,5475,0,6,3630,0,7,825,0,4428.39,1
Fri Aug 13 20:03:46 2021,0,5550,4500,6,3630,0,7,1050,0,4449.03,1
Fri Aug 13 20:04:47 2021,0,5625,4500,6,3630,0,7,1125,0,4407.74,1
Fri Aug 13 20:05:47 2021,0,5700,4500,6,3630,0,7,1125,0,4438.71,1
Fri Aug 13 20:06:48 2021,0,5775,4500,6,3630,0,7,1050,0,4397.42,1
Fri Aug 13 20:07:48 2021,0,5850,4500,6,3630,0,7,975,0,4438.71,1
Fri Aug 13 20:08:49 2021,0,5925,4500,6,3630,0,7,825,0,4449.03,1
Fri Aug 13 20:09:49 2021,0,6000,4500,6,3630,0,7,750,0,4407.74,1
Fri Aug 13 20:10:50 2021,0,6075,4500,6,3630,0,7,675,0,4418.06,1
Fri Aug 13 20:11:51 2021,0,6150,4500,6,3630,0,7,600,0,4418.06,1
Fri Aug 13 20:12:51 2021,0,6225,4500,6,3630,0,7,450,0,4449.03,1
Fri Aug 13 20:13:52 2021,0,6300,4500,6,3630,0,7,375,0,4387.1,1
Fri Aug 13 20:14:52 2021,0,6375,4500,6,3630,0,7,300,0,4449.03,1
Fri Aug 13 20:15:53 2021,0,6450,4500,6,3630,0,7,225,0,4418.06,1
Fri Aug 13 20:16:54 2021,0,6525,4500,6,3630,0,7,225,0,4397.42,1
Fri Aug 13 20:17:54 2021,0,6600,4500,6,3630,0,7,75,0,4418.06,1
Fri Aug 13 20:18:55 2021,0,6675,4500,6,3630,0,7,0,0,0,0
Fri Aug 13 20:19:55 2021,0,6675,0,6,3630,0,7,0,0,0,0
Fri Aug 13 20:20:56 2021,0,6675,0,6,3630,0,7,0,0,0,0
Fri Aug 13 20:21:57 2021,0,6675,0,6,3630,0,7,0,0,0,0
Fri Aug 13 20:22:57 2021,0,6675,0,6,3630,0,7,0,0,0,0
Fri Aug 13 20:23:58 2021,0,6675,0,6,3630,0,7,0,0,0,0
Fri Aug 13 20:24:58 2021,0,6675,0,6,3630,0,7,75,0,0,0
Fri Aug 13 20:25:59 2021,0,6675,0,6,3630,0,7,75,0,0,0
Fri Aug 13 20:27:00 2021,0,6675,0,6,3630,0,7,150,0,0,0
Fri Aug 13 20:28:00 2021,0,6675,0,6,3630,0,7,150,0,0,0
Fri Aug 13 20:29:01 2021,0,6675,0,6,3630,0,7,150,0,0,0
Fri Aug 13 20:30:01 2021,0,6675,0,6,3630,0,7,150,0,0,0
Fri Aug 13 20:31:02 2021,0,6675,0,6,3630,0,7,150,0,0,0
Fri Aug 13 20:32:03 2021,0,6675,0,6,3630,0,7,225,0,0,0
Fri Aug 13 20:33:03 2021,0,6675,0,6,3630,0,7,225,0,0,0
Fri Aug 13 20:34:04 2021,0,6675,0,6,3630,0,7,225,0,0,0
Fri Aug 13 20:35:04 2021,0,6675,0,6,3630,0,7,225,0,0,0
Fri Aug 13 20:36:05 2021,0,6675,0,6,3630,0,7,225,0,0,0
Fri Aug 13 20:37:06 2021,0,6675,0,6,3630,0,7,225,0,0,0
Fri Aug 13 20:38:06 2021,0,6675,0,6,3630,0,7,225,0,0,0
Fri Aug 13 20:39:07 2021,0,6675,0,6,3630,0,7,225,0,0,0
Fri Aug 13 20:40:07 2021,0,6675,0,6,3630,0,7,225,0,0,0
Fri Aug 13 20:41:08 2021,0,6675,0,6,3630,0,7,225,0,0,0
Fri Aug 13 20:42:09 2021,0,6675,0,6,3630,0,7,225,0,0,0
Fri Aug 13 20:43:09 2021,0,6675,0,6,3630,0,7,225,0,0,0
Fri Aug 13 20:44:10 2021,0,6675,0,6,3630,0,7,225,0,0,0
Fri Aug 13 20:45:10 2021,0,6675,0,6,3630,0,7,225,0,0,0
Fri Aug 13 20:46:11 2021,0,6675,0,6,3630,0,7,225,0,0,0
Fri Aug 13 20:47:12 2021,0,6675,0,6,3630,0,7,225,0,0,0
Fri Aug 13 20:48:12 2021,0,6675,0,6,3630,0,7,225,0,0,0
Fri Aug 13 20:49:13 2021,0,6675,0,6,3630,0,7,225,0,0,0
Fri Aug 13 20:50:13 2021,0,6675,0,6,3630,0,7,225,0,0,0
Fri Aug 13 20:51:14 2021,0,6675,0,6,3630,0,7,225,0,0,0
Fri Aug 13 20:52:15 2021,0,6675,0,6,3630,0,7,225,0,0,0
Fri Aug 13 20:53:15 2021,0,6675,0,6,3630,0,7,225,0,0,0
Fri Aug 13 20:54:16 2021,0,6675,0,6,3630,0,7,225,0,0,0
Fri Aug 13 20:55:16 2021,0,6675,0,6,3630,0,7,225,0,0,0
Fri Aug 13 20:56:17 2021,0,6675,0,6,3630,0,7,225,0,0,0
Fri Aug 13 20:57:18 2021,0,6675,0,6,3630,0,7,225,0,0,0
Fri Aug 13 20:58:18 2021,0,6675,0,6,3630,0,7,225,0,0,0
Fri Aug 13 20:59:19 2021,0,6675,0,6,3630,0,7,225,0,0,0
Fri Aug 13 21:00:19 2021,0,6675,0,6,3630,0,7,225,0,0,0
Fri Aug 13 21:01:20 2021,0,6675,0,6,3630,0,7,225,0,0,0
Fri Aug 13 21:02:21 2021,0,6675,0,6,3630,0,7,225,0,0,0
Fri Aug 13 21:03:21 2021,0,6675,0,6,3630,0,7,225,0,0,0
Fri Aug 13 21:04:22 2021,0,6675,0,6,3630,0,7,225,0,0,0
Fri Aug 13 21:05:22 2021,0,6675,0,6,3630,0,7,225,0,0,0
Fri Aug 13 21:06:23 2021,0,6675,0,6,3630,0,7,225,0,0,0
Fri Aug 13 21:07:24 2021,0,6675,0,6,3630,0,7,225,0,0,0
Fri Aug 13 21:08:24 2021,0,6675,0,6,3630,0,7,225,0,0,0
Fri Aug 13 21:09:25 2021,0,6675,0,6,3630,0,7,225,0,0,0
Fri Aug 13 21:10:26 2021,0,6675,0,6,3630,0,7,300,0,0,0
Fri Aug 13 21:11:26 2021,0,6675,0,6,3630,0,7,300,0,0,0
Fri Aug 13 21:12:27 2021,0,6675,0,6,3630,0,7,300,0,0,0
Fri Aug 13 21:13:27 2021,0,6675,0,6,3630,0,7,300,0,0,0
Fri Aug 13 21:14:28 2021,0,6675,0,6,3630,0,7,300,0,0,0
Fri Aug 13 21:15:29 2021,0,6675,0,6,3630,0,7,300,0,0,0
Fri Aug 13 21:16:29 2021,0,6675,0,6,3630,0,7,300,0,0,0
Fri Aug 13 21:17:30 2021,0,6675,0,6,3630,0,7,300,0,0,0
Fri Aug 13 21:18:30 2021,0,6675,0,6,3630,0,7,300,0,0,0
Fri Aug 13 21:19:31 2021,0,6675,0,6,3630,0,7,300,0,0,0
Fri Aug 13 21:20:32 2021,0,6675,0,6,3630,0,7,300,0,0,0
Fri Aug 13 21:21:32 2021,0,6675,0,6,3630,0,7,300,0,0,0
Fri Aug 13 21:22:33 2021,0,6675,0,6,3630,0,7,300,0,0,0
Fri Aug 13 21:23:33 2021,0,6675,0,6,3630,0,7,300,0,0,0
Fri Aug 13 21:24:34 2021,0,6675,0,6,3630,0,7,300,0,0,0
Fri Aug 13 21:25:35 2021,0,6675,0,6,3630,0,7,300,0,0,0
Fri Aug 13 21:26:35 2021,0,6675,0,6,3630,0,7,300,0,0,0
Fri Aug 13 21:27:36 2021,0,6675,0,6,3630,0,7,300,0,0,0
Fri Aug 13 21:28:36 2021,0,6675,0,6,3630,0,7,300,0,0,0
Fri Aug 13 21:29:37 2021,0,6675,0,6,3630,0,7,300,0,0,0
Fri Aug 13 21:30:38 2021,0,6675,0,6,3630,0,7,300,0,0,0
Fri Aug 13 21:31:38 2021,0,6675,0,6,3630,0,7,300,0,0,0
Fri Aug 13 21:32:39 2021,0,6675,0,6,3630,0,7,300,0,0,0
Fri Aug 13 21:33:39 2021,0,6675,0,6,3630,0,7,300,0,0,0
Fri Aug 13 21:34:40 2021,0,6675,0,6,3630,0,7,300,0,0,0
Fri Aug 13 21:35:41 2021,0,6675,0,6,3630,0,7,300,0,0,0
Fri Aug 13 21:36:41 2021,0,6675,0,6,3630,0,7,300,0,0,0
Fri Aug 13 21:37:42 2021,0,6675,0,6,3630,0,7,300,0,0,0
Fri Aug 13 21:38:42 2021,0,6675,0,6,3630,0,7,300,0,0,0
Fri Aug 13 21:39:43 2021,0,6675,0,6,3630,0,7,300,0,0,0
Fri Aug 13 21:40:44 2021,0,6675,0,6,3630,0,7,300,0,0,0
Fri Aug 13 21:41:44 2021,0,6675,0,6,3630,0,7,300,0,0,0
Fri Aug 13 21:42:45 2021,0,6675,0,6,3630,0,7,300,0,0,0
Fri Aug 13 21:43:45 2021,0,6675,0,6,3630,0,7,300,0,0,0
Fri Aug 13 21:44:46 2021,0,6675,0,6,3630,0,7,300,0,0,0
Fri Aug 13 21:45:47 2021,0,6675,0,6,3630,0,7,300,0,0,0
Fri Aug 13 21:46:47 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 21:47:48 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 21:48:48 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 21:49:49 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 21:50:50 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 21:51:50 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 21:52:51 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 21:53:51 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 21:54:52 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 21:55:52 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 21:56:53 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 21:57:54 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 21:58:54 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 21:59:55 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 22:00:55 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 22:01:56 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 22:02:56 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 22:03:57 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 22:04:57 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 22:05:58 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 22:06:58 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 22:07:59 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 22:08:59 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 22:10:00 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 22:11:00 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 22:12:01 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 22:13:02 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 22:14:02 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 22:15:03 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 22:16:03 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 22:17:04 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 22:18:04 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 22:19:05 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 22:20:05 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 22:21:06 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 22:22:06 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 22:23:07 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 22:24:08 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 22:25:08 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 22:26:09 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 22:27:09 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 22:28:10 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 22:29:10 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 22:30:11 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 22:31:11 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 22:32:12 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 22:33:13 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 22:34:13 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 22:35:14 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 22:36:14 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 22:37:15 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 22:38:15 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 22:39:16 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 22:40:16 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 22:41:17 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 22:42:17 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 22:43:18 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 22:44:18 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 22:45:19 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 22:46:19 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 22:47:20 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 22:48:21 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 22:49:21 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 22:50:22 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 22:51:22 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 22:52:23 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 22:53:24 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 22:54:24 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 22:55:25 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 22:56:25 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 22:57:26 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 22:58:27 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 22:59:27 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 23:00:28 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 23:01:28 2021,0,6675,0,6,3630,0,7,375,0,0,0
Fri Aug 13 23:02:29 2021,0,6675,0,6,3630,0,7,450,0,0,0
Fri Aug 13 23:03:30 2021,0,6675,0,6,3630,0,7,450,0,0,0
Fri Aug 13 23:04:30 2021,0,6675,0,6,3630,0,7,450,0,0,0
Fri Aug 13 23:05:31 2021,0,6675,0,6,3630,0,7,450,0,0,0
Fri Aug 13 23:06:31 2021,0,6675,0,6,3630,0,7,450,0,0,0
Fri Aug 13 23:07:32 2021,0,6675,0,6,3630,0,7,450,0,0,0
Fri Aug 13 23:08:33 2021,0,6675,0,6,3630,0,7,450,0,0,0
Fri Aug 13 23:09:33 2021,0,6675,0,6,3630,0,7,450,0,0,0
Fri Aug 13 23:10:34 2021,0,6675,0,6,3630,0,7,450,0,0,0
Fri Aug 13 23:11:34 2021,0,6675,0,6,3630,0,7,450,0,0,0
Fri Aug 13 23:12:35 2021,0,6675,0,6,3630,0,7,450,0,0,0
Fri Aug 13 23:13:36 2021,0,6675,0,6,3630,0,7,450,0,0,0
Fri Aug 13 23:14:36 2021,0,6675,0,6,3630,0,7,450,0,0,0
Fri Aug 13 23:15:37 2021,0,6675,0,6,3630,0,7,450,0,0,0
Fri Aug 13 23:16:37 2021,0,6675,0,6,3630,0,7,450,0,0,0
Fri Aug 13 23:17:38 2021,0,6675,0,6,3630,0,7,450,0,0,0
Fri Aug 13 23:18:39 2021,0,6675,0,6,3630,0,7,450,0,0,0
Fri Aug 13 23:19:39 2021,0,6675,0,6,3630,0,7,450,0,0,0
Fri Aug 13 23:20:40 2021,0,6675,0,6,3630,0,7,450,0,0,0
Fri Aug 13 23:21:40 2021,0,6675,0,6,3630,0,7,450,0,0,0
Fri Aug 13 23:22:41 2021,0,6675,0,6,3630,0,7,450,0,0,0
Fri Aug 13 23:23:41 2021,0,6675,0,6,3630,0,7,450,0,0,0
Fri Aug 13 23:24:42 2021,0,6675,0,6,3630,0,7,450,0,0,0
Fri Aug 13 23:25:43 2021,0,6675,0,6,3630,0,7,450,0,0,0
Fri Aug 13 23:26:43 2021,0,6675,0,6,3630,0,7,450,0,0,0
Fri Aug 13 23:27:44 2021,0,6675,0,6,3630,0,7,450,0,10.3226,0
Fri Aug 13 23:28:45 2021,0,6675,0,6,3630,0,7,450,0,0,0
Fri Aug 13 23:29:45 2021,0,6675,0,6,3630,0,7,450,0,0,0
Fri Aug 13 23:30:46 2021,0,6675,0,6,3630,0,7,450,0,0,0
Fri Aug 13 23:31:46 2021,0,6675,0,6,3630,0,7,450,0,0,0
Fri Aug 13 23:32:47 2021,0,6675,0,6,3630,0,7,450,0,0,0
Fri Aug 13 23:33:48 2021,0,6675,0,6,3630,0,7,450,0,0,0
Fri Aug 13 23:34:48 2021,0,6675,0,6,3630,0,7,450,0,0,0
Fri Aug 13 23:35:49 2021,0,6675,0,6,3630,0,7,450,0,0,0
Fri Aug 13 23:36:49 2021,0,6675,0,6,3630,0,7,450,0,0,0
Fri Aug 13 23:37:50 2021,0,6675,0,6,3630,0,7,450,0,0,0
Fri Aug 13 23:38:51 2021,0,6675,0,6,3630,0,7,450,0,0,0
Fri Aug 13 23:39:51 2021,0,6675,0,6,3630,0,7,450,0,0,0
Fri Aug 13 23:40:52 2021,0,6675,0,6,3630,0,7,450,0,0,0
Fri Aug 13 23:41:52 2021,0,6675,0,6,3630,0,7,450,0,0,0
Fri Aug 13 23:42:53 2021,0,6675,0,6,3630,0,7,450,0,0,0
Fri Aug 13 23:43:53 2021,0,6675,0,6,3630,0,7,450,0,0,0
Fri Aug 13 23:44:54 2021,0,6675,0,6,3630,0,7,450,0,0,0
Fri Aug 13 23:45:54 2021,0,6675,0,6,3630,0,7,450,0,0,0
Fri Aug 13 23:46:55 2021,0,6675,0,6,3630,0,7,450,0,0,0
Fri Aug 13 23:47:56 2021,0,6675,0,6,3630,0,7,450,0,0,0
Fri Aug 13 23:48:56 2021,0,6675,0,6,3630,0,7,450,0,0,0
Fri Aug 13 23:49:57 2021,0,6675,0,6,3630,0,7,450,0,0,0
Fri Aug 13 23:50:57 2021,0,6675,0,6,3630,0,7,450,0,0,0
Fri Aug 13 23:51:58 2021,0,6675,0,6,3630,0,7,450,0,0,0
Fri Aug 13 23:52:59 2021,0,6675,0,6,3630,0,7,450,0,0,0
Fri Aug 13 23:53:59 2021,0,6675,0,6,3630,0,7,450,0,0,0
Fri Aug 13 23:55:00 2021,0,6675,0,6,3630,0,7,450,0,0,0
Fri Aug 13 23:56:00 2021,0,6675,0,6,3630,0,7,525,0,0,0
Fri Aug 13 23:57:01 2021,0,6675,0,6,3630,0,7,525,0,0,0
Fri Aug 13 23:58:01 2021,0,6675,0,6,3630,0,7,525,0,0,0
Fri Aug 13 23:59:02 2021,0,6675,0,6,3630,0,7,525,0,0,0
