timestamp,idk,idk2,rated_real_power,idk3,max_watts_hour,idk4,idk5,real_available_Wh,idk6,consumed_watts,idk7
Wed Sep  1 04:00:10 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 04:01:11 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 04:02:11 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 04:03:12 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 04:04:12 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 04:05:13 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 04:06:13 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 04:07:14 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 04:08:15 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 04:09:15 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 04:10:16 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 04:11:16 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 04:12:17 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 04:13:17 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 04:14:18 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 04:15:19 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 04:16:19 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 04:17:20 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 04:18:20 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 04:19:21 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 04:20:21 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 04:21:22 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 04:22:23 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 04:23:23 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 04:24:24 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 04:25:24 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 04:26:25 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 04:27:26 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 04:28:26 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 04:29:27 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 04:30:27 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 04:31:28 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 04:32:29 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 04:33:29 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 04:34:30 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 04:35:30 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 04:36:31 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 04:37:32 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 04:38:32 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 04:39:33 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 04:40:33 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 04:41:34 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 04:42:34 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 04:43:35 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 04:44:36 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 04:45:36 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 04:46:37 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 04:47:37 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 04:48:38 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 04:49:38 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 04:50:39 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 04:51:40 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 04:52:40 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 04:53:41 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 04:54:41 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 04:55:42 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 04:56:42 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 04:57:43 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 04:58:44 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 04:59:44 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 05:00:45 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 05:01:45 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 05:02:46 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 05:03:46 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 05:04:47 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 05:05:48 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 05:06:48 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 05:07:49 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 05:08:49 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 05:09:50 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 05:10:50 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 05:11:51 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 05:12:51 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 05:13:52 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 05:14:53 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 05:15:53 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 05:16:54 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 05:17:54 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 05:18:55 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 05:19:56 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 05:20:56 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 05:21:57 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 05:22:57 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 05:23:58 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 05:24:59 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 05:25:59 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 05:27:00 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 05:28:00 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 05:29:01 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 05:30:01 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 05:30:56 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 05:31:17 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 0
Wed Sep  1 05:31:57 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 4
Wed Sep  1 05:32:57 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 4
Wed Sep  1 05:33:58 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 4
Wed Sep  1 05:34:58 2021, 0, 4485, 0, 6, 3630, 0, 7, 525, 0, 0, 3
Wed Sep  1 05:35:59 2021, 0, 4498, 800, 6, 3630, 0, 7, 600, 0, 0, 3
Wed Sep  1 05:37:00 2021, 0, 4511, 800, 6, 3630, 0, 7, 600, 0, 0, 3
Wed Sep  1 05:38:00 2021, 0, 4537, 800, 6, 3630, 0, 7, 600, 0, 0, 3
Wed Sep  1 05:39:01 2021, 0, 4550, 800, 6, 3630, 0, 7, 600, 0, 0, 3
Wed Sep  1 05:40:01 2021, 0, 4563, 800, 6, 3630, 0, 7,600, 0, 0, 3
Wed Sep  1 05:41:02 2021, 0, 4576, 800, 6, 3630, 0, 7,600, 0, 0, 3
Wed Sep  1 05:42:02 2021, 0, 4589, 800, 6, 3630, 0, 7,600, 0, 0, 3
Wed Sep  1 05:43:03 2021, 0, 4602, 800, 6, 3630, 0, 7,600, 0, 0, 3
Wed Sep  1 05:44:04 2021, 0, 4615, 800, 6, 3630, 0, 7,600, 0, 0, 3
Wed Sep  1 05:45:04 2021, 0, 4628, 800, 6, 3630, 0, 7,600, 0, 0, 3
Wed Sep  1 05:46:05 2021, 0, 4641, 800, 6, 3630, 0, 7,600, 0, 0, 3
Wed Sep  1 05:47:05 2021, 0, 4654, 800, 6, 3630, 0, 7,600, 0, 0, 1
Wed Sep  1 05:48:06 2021, 0, 4667, 800, 6, 3630, 0, 7,600, 0, 0, 1
Wed Sep  1 05:49:06 2021, 0, 4680, 800, 6, 3630, 0, 7,600, 0, 0, 1
Wed Sep  1 05:50:07 2021, 0, 4693, 800, 6, 3630, 0, 7,600, 0, 0, 1
Wed Sep  1 05:51:08 2021, 0, 4706, 800, 6, 3630, 0, 7,600, 0, 0, 1
Wed Sep  1 05:52:08 2021, 0, 4719, 800, 6, 3630, 0, 7,600, 0, 0, 1
Wed Sep  1 05:53:09 2021, 0, 4732, 800, 6, 3630, 0, 7,600, 0, 0, 1
Wed Sep  1 05:54:09 2021, 0, 4745, 800, 6, 3630, 0, 7,600, 0, 0, 1
Wed Sep  1 05:55:10 2021, 0, 4758, 800, 6, 3630, 0, 7,600, 0, 0, 1
Wed Sep  1 05:56:10 2021, 0, 4771, 800, 6, 3630, 0, 7,600, 0, 0, 1
Wed Sep  1 05:57:11 2021, 0, 4784, 800, 6, 3630, 0, 7,600, 0, 0, 1
Wed Sep  1 05:58:12 2021, 0, 4797, 800, 6, 3630, 0, 7,600, 0, 0, 1
Wed Sep  1 05:59:12 2021, 0, 4810, 800, 6, 3630, 0, 7,600, 0, 0, 1
Wed Sep  1 06:00:13 2021, 0, 4823, 800, 6, 3630, 0, 7,600, 0, 0, 1
Wed Sep  1 06:01:13 2021, 0, 4836, 800, 6, 3630, 0, 7,600, 0, 0, 1
Wed Sep  1 06:02:14 2021, 0, 4849, 800, 6, 3630, 0, 7,600, 0, 0, 1
Wed Sep  1 06:03:15 2021, 0, 4862, 800, 6, 3630, 0, 7,600, 0, 0, 1
Wed Sep  1 06:04:15 2021, 0, 4875, 800, 6, 3630, 0, 7,600, 0, 0, 1
Wed Sep  1 06:05:16 2021, 0, 4888, 800, 6, 3630, 0, 7,600, 0, 0, 1
Wed Sep  1 06:06:16 2021, 0, 4901, 800, 6, 3630, 0, 7,600, 0, 0, 1
Wed Sep  1 06:07:17 2021, 0, 4914, 800, 6, 3630, 0, 7,600, 0, 0, 1
Wed Sep  1 06:08:17 2021, 0, 4927, 800, 6, 3630, 0, 7,600, 0, 0, 1
Wed Sep  1 06:09:18 2021, 0, 4940, 800, 6, 3630, 0, 7,600, 0, 0, 1
Wed Sep  1 06:10:19 2021, 0, 4953, 800, 6, 3630, 0, 7,600, 0, 0, 1
Wed Sep  1 06:11:19 2021, 0, 4966, 800, 6, 3630, 0, 7,600, 0, 0, 1
Wed Sep  1 06:12:20 2021, 0, 4979, 800, 6, 3630, 0, 7,600, 0, 0, 1
Wed Sep  1 06:13:20 2021, 0, 4992, 800, 6, 3630, 0, 7,600, 0, 0, 1
Wed Sep  1 06:14:21 2021, 0, 5005, 800, 6, 3630, 0, 7,600, 0, 0, 1
Wed Sep  1 06:15:21 2021, 0, 5018, 800, 6, 3630, 0, 7,600, 0, 0, 1
Wed Sep  1 06:16:22 2021, 0, 5031, 800, 6, 3630, 0, 7,600, 0, 0, 1
Wed Sep  1 06:17:22 2021, 0, 5044, 800, 6, 3630, 0, 7,600, 0, 0, 1
Wed Sep  1 06:18:23 2021, 0, 5057, 800, 6, 3630, 0, 7,600, 0, 0, 1
Wed Sep  1 06:19:23 2021, 0, 5070, 800, 6, 3630, 0, 7,600, 0, 0, 1
Wed Sep  1 06:20:24 2021, 0, 5083, 800, 6, 3630, 0, 7,600, 0, 0, 1
Wed Sep  1 06:21:24 2021, 0, 5096, 800, 6, 3630, 0, 7,600, 0, 0, 1
Wed Sep  1 06:22:25 2021, 0, 5109, 800, 6, 3630, 0, 7,600, 0, 0, 0
Wed Sep  1 06:23:25 2021, 0, 5109, 0, 6, 3630, 0, 7,625, 0, 0, 0
Wed Sep  1 06:24:26 2021, 0, 5109, 0, 6, 3630, 0, 7,625, 0, 0, 0
Wed Sep  1 06:25:26 2021, 0, 5109, 0, 6, 3630, 0, 7,625, 0, 0, 0
Wed Sep  1 06:26:27 2021, 0, 5109, 0, 6, 3630, 0, 7,625, 0, 0, 0
Wed Sep  1 06:27:27 2021, 0, 5109, 0, 6, 3630, 0, 7,625, 0, 0, 0
Wed Sep  1 06:28:28 2021, 0, 5109, 0, 6, 3630, 0, 7,625, 0, 20.6452, 0
Wed Sep  1 06:29:29 2021, 0, 5109, 0, 6, 3630, 0, 7,625, 0, 0, 0
Wed Sep  1 06:30:29 2021, 0, 5109, 0, 6, 3630, 0, 7,625, 0, 0, 0
Wed Sep  1 06:31:30 2021, 0, 5109, 0, 6, 3630, 0, 7,625, 0, 0, 0
Wed Sep  1 06:32:30 2021, 0, 5109, 0, 6, 3630, 0, 7,625, 0, 0, 0
Wed Sep  1 06:33:31 2021, 0, 5109, 0, 6, 3630, 0, 7,625, 0, 0, 0
Wed Sep  1 06:34:31 2021, 0, 5109, 0, 6, 3630, 0, 7,625, 0, 0, 0
Wed Sep  1 06:35:32 2021, 0, 5109, 0, 6, 3630, 0, 7,625, 0, 0, 0
Wed Sep  1 06:36:32 2021, 0, 5109, 0, 6, 3630, 0, 7,625, 0, 0, 0
Wed Sep  1 06:37:33 2021, 0, 5109, 0, 6, 3630, 0, 7,625, 0, 0, 0
Wed Sep  1 06:38:33 2021, 0, 5109, 0, 6, 3630, 0, 7,625, 0, 0, 0
Wed Sep  1 06:39:34 2021, 0, 5109, 0, 6, 3630, 0, 7,625, 0, 0, 0
Wed Sep  1 06:40:35 2021, 0, 5109, 0, 6, 3630, 0, 7,625, 0, 0, 0
Sun Aug 15 06:41:29 2021, 0, 5109, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Sun Aug 15 06:42:30 2021, 0, 5109, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Sun Aug 15 06:43:30 2021, 0, 5109, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Sun Aug 15 06:44:31 2021, 0, 5109, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Sun Aug 15 06:45:31 2021, 0, 5109, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Sun Aug 15 06:46:32 2021, 0, 5109, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Sun Aug 15 06:47:33 2021, 0, 5109, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Sun Aug 15 06:48:49 2021, 0, 0, 0, 6, 0, 0, 7, 0, 0, 0, 0
Sun Aug 15 06:49:49 2021, 0, 0, 0, 6, 0, 0, 7, 0, 0, 0, 0
Sun Aug 15 06:50:49 2021, 0, 0, 0, 6, 0, 0, 7, 0, 0, 0, 0
Sun Aug 15 06:51:49 2021, 0, 0, 0, 6, 0, 0, 7, 0, 0, 0, 0
Sun Aug 15 06:52:49 2021, 0, 0, 0, 6, 0, 0, 7, 0, 0, 0, 0
Sun Aug 15 06:53:49 2021, 0, 0, 0, 6, 0, 0, 7, 0, 0, 0, 0
Sun Aug 15 06:54:49 2021, 0, 0, 0, 6, 0, 0, 7, 0, 0, 0, 0
Sun Aug 15 06:55:49 2021, 0, 0, 0, 6, 0, 0, 7, 0, 0, 0, 0
Sun Aug 15 06:56:49 2021, 0, 0, 0, 6, 0, 0, 7, 0, 0, 0, 0
Sun Aug 15 06:57:49 2021, 0, 0, 0, 6, 0, 0, 7, 0, 0, 0, 0
Sun Aug 15 06:58:49 2021, 0, 0, 0, 6, 0, 0, 7, 0, 0, 0, 0
Sun Aug 15 06:59:49 2021, 0, 0, 0, 6, 0, 0, 7, 0, 0, 0, 0
Sun Aug 15 07:00:49 2021, 0, 0, 0, 6, 0, 0, 7, 0, 0, 0, 0
Sun Aug 15 07:01:49 2021, 0, 0, 0, 6, 0, 0, 7, 0, 0, 0, 0
Sun Aug 15 07:02:49 2021, 0, 0, 0, 6, 0, 0, 7, 0, 0, 0, 0
Sun Aug 15 07:03:49 2021, 0, 0, 0, 6, 0, 0, 7, 0, 0, 0, 0
Sun Aug 15 07:04:49 2021, 0, 0, 0, 6, 0, 0, 7, 0, 0, 0, 0
Sun Aug 15 07:05:49 2021, 0, 0, 0, 6, 0, 0, 7, 0, 0, 0, 0
Sun Aug 15 07:06:49 2021, 0, 0, 0, 6, 0, 0, 7, 0, 0, 0, 0
Sun Aug 15 07:07:49 2021, 0, 0, 0, 6, 0, 0, 7, 0, 0, 0, 0
Sun Aug 15 07:08:49 2021, 0, 0, 0, 6, 0, 0, 7, 0, 0, 0, 0
Sun Aug 15 07:09:49 2021, 0, 0, 0, 6, 0, 0, 7, 0, 0, 4700, 0
Wed Sep  1 07:10:51 2021, 0, 0, 0, 6, 0, 0, 7, 0, 0, 0, 0
Wed Sep  1 07:11:52 2021, 0, 0, 0, 6, 3630, 0, 7, 3300, 0, 0, 0
Wed Sep  1 07:12:53 2021, 0, 0, 0, 6, 3630, 0, 7, 3300, 0, 0, 0
Wed Sep  1 07:13:53 2021, 0, 0, 0, 6, 3630, 0, 7, 3300, 0, 10.3226, 0
Wed Sep  1 07:14:54 2021, 0, 0, 0, 6, 3630, 0, 7, 3300, 0, 0, 0
Wed Sep  1 07:15:54 2021, 0, 0, 0, 6, 3630, 0, 7, 3300, 0, 0, 0
Wed Sep  1 07:16:55 2021, 0, 0, 0, 6, 3630, 0, 7, 3225, 0, 0, 0
Wed Sep  1 07:17:55 2021, 0, 0, 0, 6, 3630, 0, 7, 3225, 0, 0, 0
Wed Sep  1 07:18:56 2021, 0, 0, 0, 6, 3630, 0, 7, 3225, 0, 0, 0
Wed Sep  1 07:19:56 2021, 0, 0, 0, 6, 3630, 0, 7, 3225, 0, 10.3226, 0
Wed Sep  1 07:20:57 2021, 0, 0, 0, 6, 3630, 0, 7, 3225, 0, 41.2903, 0
Wed Sep  1 07:21:57 2021, 0, 0, 0, 6, 3630, 0, 7, 3225, 0, 340.645, 0
Wed Sep  1 07:22:58 2021, 0, 0, 0, 6, 3630, 0, 7, 3075, 0, 361.29, 0
Wed Sep  1 07:23:58 2021, 0, 13, 800, 6, 3630, 0, 7, 2850, 0, 361.29, 1
Wed Sep  1 07:24:59 2021, 0, 26, 800, 6, 3630, 0, 7, 2850, 0, 361.29, 1
Wed Sep  1 07:25:59 2021, 0, 39, 800, 6, 3630, 0, 7, 2850, 0, 350.968, 1
Wed Sep  1 07:27:00 2021, 0, 52, 800, 6, 3630, 0, 7, 2850, 0, 361.29, 1
Wed Sep  1 07:28:00 2021, 0, 65, 800, 6, 3630, 0, 7, 2850, 0, 361.29, 1
Wed Sep  1 07:29:01 2021, 0, 78, 800, 6, 3630, 0, 7, 2775, 0, 350.968, 1
Wed Sep  1 07:30:01 2021, 0, 91, 800, 6, 3630, 0, 7, 2775, 0, 361.29, 1
Wed Sep  1 07:31:02 2021, 0, 104, 800, 6, 3630, 0, 7, 2775, 0, 361.29, 1
Wed Sep  1 07:32:03 2021, 0, 117, 800, 6, 3630, 0, 7, 2775, 0, 361.29, 1
Wed Sep  1 07:33:03 2021, 0, 130, 800, 6, 3630, 0, 7, 2775, 0, 361.29, 1
Wed Sep  1 07:34:04 2021, 0, 143, 800, 6, 3630, 0, 7, 2775, 0, 361.29, 1
Wed Sep  1 07:35:04 2021, 0, 156, 800, 6, 3630, 0, 7, 2775, 0, 361.29, 1
Wed Sep  1 07:36:05 2021, 0, 169, 800, 6, 3630, 0, 7, 2775, 0, 361.29, 1
Wed Sep  1 07:37:05 2021, 0, 182, 800, 6, 3630, 0, 7, 2775, 0, 361.29, 1
Wed Sep  1 07:38:06 2021, 0, 195, 800, 6, 3630, 0, 7, 2625, 0, 361.29, 1
Wed Sep  1 07:39:07 2021, 0, 208, 800, 6, 3630, 0, 7, 2625, 0, 361.29, 1
Wed Sep  1 07:40:07 2021, 0, 221, 800, 6, 3630, 0, 7, 2550, 0, 361.29, 1
Wed Sep  1 07:41:08 2021, 0, 234, 800, 6, 3630, 0, 7, 2550, 0, 371.613, 1
Wed Sep  1 07:42:08 2021, 0, 247, 800, 6, 3630, 0, 7, 2550, 0, 371.613, 1
Wed Sep  1 07:43:09 2021, 0, 260, 800, 6, 3630, 0, 7, 2475, 0, 4800, 1
Wed Sep  1 07:44:10 2021, 0, 348, 5300, 6, 3630, 0, 7, 2475, 0, 4841.29, 1
Wed Sep  1 07:45:10 2021, 0, 436, 5300, 6, 3630, 0, 7, 2400, 0, 4830.97, 1
Wed Sep  1 07:46:11 2021, 0, 612, 5300, 6, 3630, 0, 7, 2250, 0, 4779.35, 1
Wed Sep  1 07:47:11 2021, 0, 700, 5300, 6, 3630, 0, 7, 2175, 0, 4769.03, 1
Wed Sep  1 07:48:12 2021, 0, 788, 5300, 6, 3630, 0, 7, 2175, 0, 4830.97, 1
Wed Sep  1 07:49:12 2021, 0, 876, 5300, 6, 3630, 0, 7, 2175, 0, 4800, 1
Wed Sep  1 07:50:13 2021, 0, 964, 5300, 6, 3630, 0, 7, 2025, 0, 4830.97, 1
Wed Sep  1 07:51:14 2021, 0, 1052, 5300, 6, 3630, 0, 7, 1950, 0, 4779.35, 1
Wed Sep  1 07:52:14 2021, 0, 1140, 5300, 6, 3630, 0, 7, 1875, 0, 4779.35, 1
Wed Sep  1 07:53:15 2021, 0, 1228, 5300, 6, 3630, 0, 7, 1875, 0, 4810.32, 1
Wed Sep  1 07:54:15 2021, 0, 1316, 5300, 6, 3630, 0, 7, 1725, 0, 4800, 1
Wed Sep  1 07:55:16 2021, 0, 1404, 5300, 6, 3630, 0, 7, 1650, 0, 4789.68, 1
Wed Sep  1 07:56:16 2021, 0, 1492, 5300, 6, 3630, 0, 7, 1650, 0, 4800, 1
Wed Sep  1 07:57:17 2021, 0, 1580, 5300, 6, 3630, 0, 7, 1575, 0, 4748.39, 1
Wed Sep  1 07:58:18 2021, 0, 1668, 5300, 6, 3630, 0, 7, 1575, 0, 4727.74, 1
