timestamp,idk,idk2,rated_real_power,idk3,max_watts_hour,idk4,idk5,real_available_Wh,idk6,consumed_watts,idk7
Wed Sep  1 07:59:18 2021, 0, 1756, 5300, 6, 3630, 0, 7, 1425, 0, 4779.35, 1
Wed Sep  1 08:00:19 2021, 0, 1844, 5300, 6, 3630, 0, 7, 1350, 0, 4727.74, 1
Wed Sep  1 08:01:19 2021, 0, 1932, 5300, 6, 3630, 0, 7, 1275, 0, 4738.06, 1
Wed Sep  1 08:02:20 2021, 0, 2020, 5300, 6, 3630, 0, 7, 1200, 0, 4769.03, 1
Wed Sep  1 08:03:20 2021, 0, 2033, 800, 6, 3630, 0, 7, 1050, 0, 392.258, 1
Wed Sep  1 08:04:21 2021, 0, 2046, 800, 6, 3630, 0, 7, 1050, 0, 402.581, 1
Wed Sep  1 08:05:22 2021, 0, 2059, 800, 6, 3630, 0, 7, 1050, 0, 392.258, 1
Wed Sep  1 08:06:22 2021, 0, 2072, 800, 6, 3630, 0, 7, 975, 0, 402.581, 1
Wed Sep  1 08:07:23 2021, 0, 2085, 800, 6, 3630, 0, 7, 975, 0, 402.581, 1
Wed Sep  1 08:08:23 2021, 0, 2098, 800, 6, 3630, 0, 7, 975, 0, 402.581, 1
Wed Sep  1 08:09:24 2021, 0, 2111, 800, 6, 3630, 0, 7, 975, 0, 402.581, 1
Wed Sep  1 08:10:24 2021, 0, 2124, 800, 6, 3630, 0, 7, 975, 0, 402.581, 1
Wed Sep  1 08:11:25 2021, 0, 2137, 800, 6, 3630, 0, 7, 975, 0, 402.581, 1
Wed Sep  1 08:12:26 2021, 0, 2150, 800, 6, 3630, 0, 7, 975, 0, 402.581, 1
Wed Sep  1 08:13:26 2021, 0, 2163, 800, 6, 3630, 0, 7, 975, 0, 402.581, 1
Wed Sep  1 08:14:27 2021, 0, 2176, 800, 6, 3630, 0, 7, 975, 0, 402.581, 1
Wed Sep  1 08:15:27 2021, 0, 2189, 800, 6, 3630, 0, 7, 975, 0, 402.581, 1
Wed Sep  1 08:16:28 2021, 0, 2202, 800, 6, 3630, 0, 7, 975, 0, 402.581, 1
Wed Sep  1 08:17:28 2021, 0, 2215, 800, 6, 3630, 0, 7, 900, 0, 402.581, 1
Wed Sep  1 08:18:29 2021, 0, 2228, 800, 6, 3630, 0, 7, 900, 0, 402.581, 1
Wed Sep  1 08:19:30 2021, 0, 2241, 800, 6, 3630, 0, 7, 900, 0, 402.581, 1
Wed Sep  1 08:20:30 2021, 0, 2254, 800, 6, 3630, 0, 7, 900, 0, 412.903, 1
Wed Sep  1 08:21:31 2021, 0, 2267, 800, 6, 3630, 0, 7, 825, 0, 402.581, 1
Wed Sep  1 08:22:31 2021, 0, 2280, 800, 6, 3630, 0, 7, 825, 0, 402.581, 1
Wed Sep  1 08:23:32 2021, 0, 2293, 800, 6, 3630, 0, 7, 825, 0, 412.903, 1
Wed Sep  1 08:24:33 2021, 0, 2306, 800, 6, 3630, 0, 7, 825, 0, 412.903, 1
Wed Sep  1 08:25:33 2021, 0, 2319, 800, 6, 3630, 0, 7, 825, 0, 412.903, 1
Wed Sep  1 08:26:34 2021, 0, 2332, 800, 6, 3630, 0, 7, 825, 0, 412.903, 1
Wed Sep  1 08:27:34 2021, 0, 2345, 800, 6, 3630, 0, 7, 825, 0, 412.903, 1
Wed Sep  1 08:28:35 2021, 0, 2358, 800, 6, 3630, 0, 7, 750, 0, 412.903, 1
Wed Sep  1 08:29:36 2021, 0, 2371, 800, 6, 3630, 0, 7, 750, 0, 423.226, 1
Wed Sep  1 08:30:36 2021, 0, 2384, 800, 6, 3630, 0, 7, 750, 0, 412.903, 1
Wed Sep  1 08:31:37 2021, 0, 2397, 800, 6, 3630, 0, 7, 750, 0, 412.903, 1
Wed Sep  1 08:32:37 2021, 0, 2410, 800, 6, 3630, 0, 7, 750, 0, 423.226, 1
Wed Sep  1 08:33:38 2021, 0, 2423, 800, 6, 3630, 0, 7, 600, 0, 423.226, 1
Wed Sep  1 08:34:39 2021, 0, 2436, 800, 6, 3630, 0, 7, 600, 0, 423.226, 1
Wed Sep  1 08:35:39 2021, 0, 2449, 800, 6, 3630, 0, 7, 600, 0, 412.903, 1
Wed Sep  1 08:36:40 2021, 0, 2462, 800, 6, 3630, 0, 7, 600, 0, 423.226, 1
Wed Sep  1 08:37:40 2021, 0, 2475, 800, 6, 3630, 0, 7, 600, 0, 423.226, 1
Wed Sep  1 08:38:41 2021, 0, 2488, 800, 6, 3630, 0, 7, 600, 0, 423.226, 1
Wed Sep  1 08:39:41 2021, 0, 2501, 800, 6, 3630, 0, 7, 600, 0, 423.226, 1
Wed Sep  1 08:40:42 2021, 0, 2514, 800, 6, 3630, 0, 7, 600, 0, 423.226, 1
Wed Sep  1 08:41:43 2021, 0, 2527, 800, 6, 3630, 0, 7, 675, 0, 423.226, 1
Wed Sep  1 08:42:43 2021, 0, 2540, 800, 6, 3630, 0, 7, 600, 0, 423.226, 1
Wed Sep  1 08:43:44 2021, 0, 2553, 800, 6, 3630, 0, 7, 600, 0, 423.226, 1
Wed Sep  1 08:44:45 2021, 0, 2566, 800, 6, 3630, 0, 7, 600, 0, 423.226, 1
Wed Sep  1 08:45:45 2021, 0, 2579, 800, 6, 3630, 0, 7, 600, 0, 423.226, 1
Wed Sep  1 08:46:46 2021, 0, 2592, 800, 6, 3630, 0, 7, 600, 0, 423.226, 1
Wed Sep  1 08:47:46 2021, 0, 2605, 800, 6, 3630, 0, 7, 600, 0, 423.226, 1
Wed Sep  1 08:48:47 2021, 0, 2618, 800, 6, 3630, 0, 7, 600, 0, 433.548, 1
Wed Sep  1 08:49:47 2021, 0, 2631, 800, 6, 3630, 0, 7, 525, 0, 433.548, 1
Wed Sep  1 08:50:48 2021, 0, 2644, 800, 6, 3630, 0, 7, 525, 0, 423.226, 1
Wed Sep  1 08:51:48 2021, 0, 2657, 800, 6, 3630, 0, 7, 525, 0, 423.226, 1
Wed Sep  1 08:52:49 2021, 0, 2670, 800, 6, 3630, 0, 7, 525, 0, 433.548, 1
Wed Sep  1 08:53:50 2021, 0, 2683, 800, 6, 3630, 0, 7, 450, 0, 433.548, 1
Wed Sep  1 08:54:50 2021, 0, 2696, 800, 6, 3630, 0, 7, 450, 0, 433.548, 1
Wed Sep  1 08:55:51 2021, 0, 2709, 800, 6, 3630, 0, 7, 450, 0, 433.548, 1
Wed Sep  1 08:56:51 2021, 0, 2722, 800, 6, 3630, 0, 7, 450, 0, 433.548, 1
Wed Sep  1 08:57:52 2021, 0, 2735, 800, 6, 3630, 0, 7, 375, 0, 423.226, 1
Wed Sep  1 08:58:53 2021, 0, 2748, 800, 6, 3630, 0, 7, 225, 0, 433.548, 1
Wed Sep  1 08:59:53 2021, 0, 2761, 800, 6, 3630, 0, 7, 225, 0, 443.871, 1
Wed Sep  1 09:00:54 2021, 0, 2774, 800, 6, 3630, 0, 7, 225, 0, 433.548, 1
Wed Sep  1 09:01:54 2021, 0, 2787, 800, 6, 3630, 0, 7, 225, 0, 443.871, 1
Wed Sep  1 09:02:55 2021, 0, 2800, 800, 6, 3630, 0, 7, 225, 0, 433.548, 1
Wed Sep  1 09:03:55 2021, 0, 2813, 800, 6, 3630, 0, 7, 225, 0, 433.548, 1
Wed Sep  1 09:04:56 2021, 0, 2826, 800, 6, 3630, 0, 7, 225, 0, 443.871, 1
Wed Sep  1 09:05:57 2021, 0, 2839, 800, 6, 3630, 0, 7, 225, 0, 433.548, 1
Wed Sep  1 09:06:57 2021, 0, 2852, 800, 6, 3630, 0, 7, 225, 0, 433.548, 1
Wed Sep  1 09:07:58 2021, 0, 2865, 800, 6, 3630, 0, 7, 75, 0, 443.871, 1
Wed Sep  1 09:08:58 2021, 0, 2878, 800, 6, 3630, 0, 7, 75, 0, 443.871, 1
Wed Sep  1 09:09:59 2021, 0, 2891, 800, 6, 3630, 0, 7, 75, 0, 443.871, 1
Wed Sep  1 09:10:59 2021, 0, 2904, 800, 6, 3630, 0, 7, 75, 0, 443.871, 1
Wed Sep  1 09:12:00 2021, 0, 2917, 800, 6, 3630, 0, 7, 75, 0, 443.871, 1
Wed Sep  1 09:13:01 2021, 0, 2930, 800, 6, 3630, 0, 7, 75, 0, 443.871, 1
Wed Sep  1 09:14:01 2021, 0, 2943, 800, 6, 3630, 0, 7, 75, 0, 443.871, 1
Wed Sep  1 09:15:02 2021, 0, 2956, 800, 6, 3630, 0, 7, 0, 0, 443.871, 1
Wed Sep  1 09:16:02 2021, 0, 2969, 800, 6, 3630, 0, 7, 0, 0, 443.871, 1
Wed Sep  1 09:17:03 2021, 0, 2982, 800, 6, 3630, 0, 7, 0, 0, 443.871, 1
Wed Sep  1 09:18:03 2021, 0, 2995, 800, 6, 3630, 0, 7, 0, 0, 443.871, 1
Wed Sep  1 09:19:04 2021, 0, 3008, 800, 6, 3630, 0, 7, 0, 0, 443.871, 1
Wed Sep  1 09:20:05 2021, 0, 3021, 800, 6, 3630, 0, 7, 0, 0, 443.871, 1
Wed Sep  1 09:21:05 2021, 0, 3034, 800, 6, 3630, 0, 7, 0, 0, 454.194, 1
Wed Sep  1 09:22:06 2021, 0, 3060, 800, 6, 3630, 0, 7, 0, 0, 454.194, 1
Wed Sep  1 09:23:06 2021, 0, 3073, 800, 6, 3630, 0, 7, 0, 0, 443.871, 1
Wed Sep  1 09:24:07 2021, 0, 3086, 800, 6, 3630, 0, 7, 0, 0, 443.871, 1
Wed Sep  1 09:25:08 2021, 0, 3099, 800, 6, 3630, 0, 7, 0, 0, 443.871, 1
Wed Sep  1 09:26:08 2021, 0, 3112, 800, 6, 3630, 0, 7, 0, 0, 454.194, 1
Wed Sep  1 09:27:09 2021, 0, 3125, 800, 6, 3630, 0, 7, 0, 0, 454.194, 1
Wed Sep  1 09:28:09 2021, 0, 3138, 800, 6, 3630, 0, 7, 0, 0, 443.871, 1
Wed Sep  1 09:29:10 2021, 0, 3151, 800, 6, 3630, 0, 7, 0, 0, 454.194, 1
Wed Sep  1 09:30:11 2021, 0, 3164, 800, 6, 3630, 0, 7, 0, 0, 454.194, 1
Wed Sep  1 09:31:11 2021, 0, 3177, 800, 6, 3630, 0, 7, 0, 0, 454.194, 1
Wed Sep  1 09:32:12 2021, 0, 3190, 800, 6, 3630, 0, 7, 0, 0, 454.194, 1
Wed Sep  1 09:33:12 2021, 0, 3203, 800, 6, 3630, 0, 7, 0, 0, 454.194, 1
Wed Sep  1 09:34:13 2021, 0, 3216, 800, 6, 3630, 0, 7, 0, 0, 454.194, 1
Wed Sep  1 09:35:14 2021, 0, 3229, 800, 6, 3630, 0, 7, 0, 0, 454.194, 1
Wed Sep  1 09:36:14 2021, 0, 3242, 800, 6, 3630, 0, 7, 0, 0, 454.194, 1
Wed Sep  1 09:37:15 2021, 0, 3255, 800, 6, 3630, 0, 7, 0, 0, 454.194, 1
Wed Sep  1 09:38:15 2021, 0, 3268, 800, 6, 3630, 0, 7, 0, 0, 454.194, 1
Wed Sep  1 09:39:16 2021, 0, 3281, 800, 6, 3630, 0, 7, 0, 0, 464.516, 1
Wed Sep  1 09:40:16 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 41.2903, 0
Wed Sep  1 09:41:17 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 30.9677, 0
Wed Sep  1 09:42:18 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 30.9677, 0
Wed Sep  1 09:43:18 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 41.2903, 0
Wed Sep  1 09:44:19 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 09:45:19 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 09:46:20 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 09:47:21 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 09:48:21 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 09:49:22 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 09:50:22 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 09:51:23 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 09:52:24 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 09:53:24 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 09:54:25 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 09:55:25 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 09:56:26 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 09:57:26 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 09:58:27 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 09:59:28 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 10.3226, 0
Wed Sep  1 10:00:28 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 10:01:29 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 10:02:29 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 10:03:30 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 10:04:30 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 10:05:31 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 10:06:32 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 10:07:32 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 10:08:33 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 10:09:33 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 10:10:34 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 10:11:35 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 10:12:35 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 10:13:36 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 10:14:36 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 10:15:37 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 10:16:38 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 10:17:38 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 10:18:39 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 10:19:39 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 10:20:40 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 10:21:40 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 10:22:41 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 10:23:42 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 10:24:42 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 10:25:43 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 10:26:43 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 10:27:44 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 10:28:45 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 10:29:45 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 10:30:46 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 10:31:46 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 10:32:47 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 10:33:48 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 10:34:48 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 10:35:49 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 10:36:49 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 10:37:50 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 10:38:50 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 10:39:51 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 10:40:52 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 10:41:52 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 10:42:53 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 10:43:53 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 10:44:54 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 10:45:55 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 10:46:55 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 10:47:56 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 10:48:56 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 10:49:57 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 10:50:57 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 10:51:58 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 10:52:59 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 10:53:59 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 10:55:00 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 10:56:00 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 10:57:01 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 10:58:01 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 10:59:02 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 11:00:03 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 11:01:03 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 11:02:04 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 11:03:04 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 11:04:05 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 11:05:06 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 11:06:06 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 11:07:07 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 11:08:07 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 11:09:08 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 11:10:09 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 11:11:09 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 11:12:10 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 11:13:10 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 11:14:11 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 11:15:11 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 11:16:12 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 11:17:12 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 11:18:13 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 11:19:14 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 11:20:14 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 11:21:15 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 11:22:15 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 11:23:16 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 11:24:16 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 11:25:17 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 11:26:17 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 11:27:18 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 11:28:19 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 11:29:19 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 11:30:20 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 11:31:20 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 11:32:21 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 11:33:21 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 11:34:22 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 11:35:23 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 11:36:23 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 10.3226, 0
Wed Sep  1 11:37:24 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 11:38:24 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 11:39:25 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 11:40:25 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 11:41:26 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 11:42:27 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 11:43:27 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 11:44:28 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 11:45:28 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 11:46:29 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 11:47:30 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 11:48:30 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 11:49:31 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 11:50:31 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 11:51:32 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 11:52:32 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
