timestamp,idk,idk2,rated_real_power,idk3,max_watts_hour,idk4,idk5,real_available_Wh,idk6,consumed_watts,idk7
Wed Sep  1 11:53:33 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 11:54:33 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 11:55:34 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 11:56:35 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 11:57:35 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 11:58:36 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 11:59:36 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 12:00:37 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 12:01:37 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 12:02:38 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 12:03:39 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 12:04:39 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 12:05:40 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 12:06:40 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 10.3226, 0
Wed Sep  1 12:07:41 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 12:08:42 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 12:09:42 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 12:10:43 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 12:11:43 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 12:12:44 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 12:13:45 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 12:14:45 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 12:15:46 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 12:16:46 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 12:17:47 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 12:18:47 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 12:19:48 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 12:20:49 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 12:21:49 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 12:22:50 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 12:23:50 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 12:24:51 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 12:25:52 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 12:26:52 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 12:27:53 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 12:28:53 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 12:29:54 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 12:30:54 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 12:31:55 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 12:32:56 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 12:33:56 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 12:34:57 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 12:35:57 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 12:36:58 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 12:37:59 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 10.3226, 0
Wed Sep  1 12:38:59 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 12:40:00 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 12:41:00 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 12:42:01 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 12:43:01 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 12:44:02 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 12:45:03 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 12:46:03 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 12:47:04 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 12:48:04 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 12:49:05 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 12:50:06 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 12:51:06 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 12:52:07 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 12:53:07 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 12:54:08 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 12:55:08 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 12:56:09 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 12:57:10 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 12:58:10 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 12:59:11 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 13:00:11 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 13:01:12 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 13:02:12 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 13:03:13 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 13:04:14 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 13:05:14 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 13:06:15 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 13:07:15 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 13:08:16 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 13:09:17 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 13:10:17 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 13:11:18 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 13:12:18 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 13:13:19 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 13:14:19 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 13:15:20 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 13:16:21 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 13:17:21 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 13:18:22 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 13:19:22 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 13:20:23 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 13:21:24 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 13:22:24 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 13:23:25 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 13:24:25 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 13:25:26 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 13:26:26 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 13:27:27 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 13:28:28 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 13:29:28 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 13:30:29 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 13:31:29 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 13:32:30 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 13:33:31 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 13:34:31 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 13:35:32 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 13:36:32 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 13:37:33 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 13:38:33 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 13:39:34 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 13:40:35 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 13:41:35 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 13:42:36 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 13:43:36 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 13:44:37 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 13:45:38 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 13:46:38 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 13:47:39 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 13:48:39 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 13:49:40 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 13:50:41 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 13:51:41 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 13:52:42 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 13:53:42 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 13:54:43 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 13:55:44 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 13:56:44 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 13:57:45 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 13:58:45 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 13:59:46 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 14:00:46 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 14:01:47 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 14:02:48 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 14:03:48 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 14:04:49 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 14:05:49 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 14:06:50 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 14:07:51 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 14:08:51 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 14:09:52 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 14:10:52 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 14:11:53 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 14:12:54 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 14:13:54 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 14:14:55 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 14:15:55 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 14:16:56 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 14:17:56 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 14:18:57 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 14:19:58 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 14:20:58 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 14:21:59 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 14:22:59 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 14:24:00 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 14:25:01 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 14:26:01 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 14:27:02 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 14:28:02 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 14:29:03 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 14:30:03 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 14:31:04 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 14:32:04 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 14:33:05 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 14:34:06 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 14:35:06 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 14:36:07 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 14:37:07 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 14:38:08 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 14:39:08 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 14:40:09 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 14:41:10 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 14:42:10 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 14:43:11 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 14:44:11 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 14:45:12 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 14:46:13 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 14:47:13 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 14:48:14 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 14:49:14 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 14:50:15 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 14:51:16 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 14:52:16 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 14:53:17 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 14:54:17 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 14:55:18 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 14:56:19 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 14:57:19 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 14:58:20 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 14:59:20 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 15:00:21 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 15:01:21 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 15:02:22 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 15:03:23 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 15:04:23 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 15:05:24 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 15:06:24 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 15:07:25 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 15:08:25 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 15:09:26 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 15:10:27 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 15:11:27 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 15:12:28 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 15:13:28 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 15:14:29 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 15:15:30 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 15:16:30 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 15:17:31 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 15:18:31 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 15:19:32 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 15:20:33 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 15:21:33 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 15:22:34 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 15:23:34 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 15:24:35 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 15:25:36 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 15:26:36 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 15:27:37 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 15:28:37 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 15:29:38 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 15:30:39 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 15:31:39 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 10.3226, 0
Wed Sep  1 15:32:40 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 15:33:40 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 15:34:41 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 15:35:41 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 15:36:42 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 15:37:43 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 15:38:43 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 15:39:44 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 15:40:44 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 15:41:45 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 15:42:45 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 15:43:46 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 15:44:47 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 15:45:47 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 15:46:48 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 15:47:48 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 15:48:49 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 15:49:50 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 15:50:50 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 15:51:51 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 15:52:51 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 15:53:52 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 15:54:53 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 15:55:53 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 15:56:54 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 15:57:54 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 15:58:55 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 15:59:55 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 16:00:56 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 16:01:56 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
