timestamp,idk,idk2,rated_real_power,idk3,max_watts_hour,idk4,idk5,real_available_Wh,idk6,consumed_watts,idk7
Wed Sep  1 16:02:57 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 16:03:58 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 16:04:58 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 16:05:59 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 16:06:59 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 16:08:00 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 16:09:01 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 16:10:01 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 16:11:02 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 16:12:02 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 16:13:03 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 16:14:04 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 16:15:04 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 16:16:05 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 16:17:05 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 16:18:06 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 16:19:06 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 16:20:07 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 16:21:08 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 16:22:08 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 16:23:09 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 16:24:09 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 16:25:10 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 16:26:10 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 16:27:11 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 16:28:11 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 16:29:12 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 16:30:13 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 16:31:13 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 16:32:14 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 16:33:14 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 16:34:15 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 16:35:16 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 16:36:16 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 16:37:17 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 16:38:17 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 16:39:18 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 16:40:18 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 16:41:19 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 16:42:20 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 16:43:20 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 16:44:21 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 16:45:21 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 16:46:22 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 16:47:23 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 16:48:23 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 16:49:24 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 16:50:24 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 16:51:25 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 16:52:26 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 16:53:26 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 16:54:27 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 16:55:27 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 16:56:28 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 16:57:28 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 16:58:29 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 16:59:29 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 17:00:30 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 17:01:30 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 17:02:31 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 17:03:31 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 17:04:32 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 17:05:33 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 17:06:33 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 17:07:34 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 17:08:34 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 17:09:35 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 17:10:35 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 17:11:36 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 17:12:36 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 17:13:37 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 17:14:37 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 17:15:38 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 17:16:38 2021, 0, 3281, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Wed Sep  1 17:17:39 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 17:18:40 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 17:19:40 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 17:20:41 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 17:21:41 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 17:22:42 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 17:23:42 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 17:24:43 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 17:25:44 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 17:26:44 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 17:27:45 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 17:28:45 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 17:29:46 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 17:30:47 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 17:31:47 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 17:32:48 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 17:33:48 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 17:34:49 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 17:35:50 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 17:36:50 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 17:37:51 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 17:38:51 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 17:39:52 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 17:40:52 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 17:41:53 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 17:42:54 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 17:43:54 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 17:44:55 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 17:45:55 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 17:46:56 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 17:47:57 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 17:48:57 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 17:49:58 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 17:50:58 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 17:51:59 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 17:53:00 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 17:54:00 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 17:55:01 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 17:56:01 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 17:57:02 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 17:58:03 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 17:59:03 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 18:00:04 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 18:01:04 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 18:02:05 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 18:03:05 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 18:04:06 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 18:05:06 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 18:06:07 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 18:07:08 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 18:08:08 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 18:09:09 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 18:10:09 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 18:11:10 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 18:12:11 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 18:13:11 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 18:14:12 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 18:15:12 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 18:16:13 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 18:17:13 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 18:18:14 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 18:19:14 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 18:20:15 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 18:21:15 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 18:22:16 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 18:23:17 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 18:24:17 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 18:25:18 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 18:26:18 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 18:27:19 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 18:28:20 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 18:29:20 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 18:30:21 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 18:31:21 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 18:32:22 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 18:33:22 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 18:34:23 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 18:35:24 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 18:36:24 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 18:37:25 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 18:38:25 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 18:39:26 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 18:40:26 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 18:41:27 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 18:42:28 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 18:43:28 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 18:44:29 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 18:45:29 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 18:46:30 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 18:47:30 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 18:48:31 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 18:49:32 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 18:50:32 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 18:51:33 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 18:52:33 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 18:53:34 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 18:54:35 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Wed Sep  1 18:55:35 2021, 0, 3281, 0, 6, 3630, 0, 7, 150, 0, 0, 0
Sun Aug 15 18:56:28 2021, 0, 0, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Sun Aug 15 18:57:29 2021, 0, 0, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Sun Aug 15 18:58:29 2021, 0, 0, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Sun Aug 15 18:59:30 2021, 0, 0, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Sun Aug 15 19:00:30 2021, 0, 0, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Sun Aug 15 19:01:31 2021, 0, 0, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Sun Aug 15 19:02:32 2021, 0, 0, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Sun Aug 15 19:03:32 2021, 0, 0, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Sun Aug 15 19:04:33 2021, 0, 0, 0, 6, 3630, 0, 7, 0, 0, 0, 0
Sun Aug 15 19:05:33 2021, 0, 0, 0, 6, 3630, 0, 7, 0, 0, 0, 1
Sun Aug 15 19:06:34 2021, 0, 0, 0, 6, 3630, 0, 7, 0, 0, 0, 1
Sun Aug 15 19:07:35 2021, 0, 0, 0, 6, 3630, 0, 7, 0, 0, 0, 1
Sun Aug 15 19:08:35 2021, 0, 0, 0, 6, 3630, 0, 7, 0, 0, 0, 1
Sun Aug 15 19:09:36 2021, 0, 0, 0, 6, 3630, 0, 7, 0, 0, 0, 1
Sun Aug 15 19:10:36 2021, 0, 0, 0, 6, 3630, 0, 7, 0, 0, 0, 1
Sun Aug 15 19:11:37 2021, 0, 0, 0, 6, 3630, 0, 7, 0, 0, 0, 1
Sun Aug 15 19:12:37 2021, 0, 0, 0, 6, 3630, 0, 7, 0, 0, 0, 1
Sun Aug 15 19:13:38 2021, 0, 0, 0, 6, 3630, 0, 7, 0, 0, 0, 1
Sun Aug 15 19:14:39 2021, 0, 0, 0, 6, 3630, 0, 7, 0, 0, 0, 1
Sun Aug 15 19:15:39 2021, 0, 0, 0, 6, 3630, 0, 7, 0, 0, 0, 1
Sun Aug 15 19:16:40 2021, 0, 0, 0, 6, 3630, 0, 7, 0, 0, 0, 1
Sun Aug 15 19:17:40 2021, 0, 0, 0, 6, 3630, 0, 7, 0, 0, 0, 1
Sun Aug 15 19:18:41 2021, 0, 0, 0, 6, 3630, 0, 7, 0, 0, 0, 1
Sun Aug 15 19:19:41 2021, 0, 0, 0, 6, 3630, 0, 7, 0, 0, 0, 1
Sun Aug 15 19:20:42 2021, 0, 0, 0, 6, 3630, 0, 7, 0, 0, 0, 1
Sun Aug 15 19:21:43 2021, 0, 0, 0, 6, 3630, 0, 7, 0, 0, 0, 1
Sun Aug 15 19:22:43 2021, 0, 0, 0, 6, 3630, 0, 7, 0, 0, 0, 1
Sun Aug 15 19:23:44 2021, 0, 0, 0, 6, 3630, 0, 7, 0, 0, 0, 1
Sun Aug 15 19:24:44 2021, 0, 0, 0, 6, 3630, 0, 7, 0, 0, 4700, 1
Wed Sep  1 19:25:52 2021, 0, 0, 0, 6, 0, 0, 7, 0, 0, 0, 0
Wed Sep  1 19:26:53 2021, 0, 0, 0, 6, 3630, 0, 7,1800 , 0, 0, 0
Wed Sep  1 19:27:54 2021, 0, 0, 0, 6, 3630, 0, 7,1800 , 0, 0, 0
Wed Sep  1 19:28:54 2021, 0, 0, 0, 6, 3630, 0, 7,1800 , 0, 10.3226, 0
Wed Sep  1 19:29:55 2021, 0, 0, 0, 6, 3630, 0, 7,1800 , 0, 0, 0
Wed Sep  1 19:30:55 2021, 0, 0, 0, 6, 3630, 0, 7,1800 , 0, 0, 0
Wed Sep  1 19:31:56 2021, 0, 0, 0, 6, 3630, 0, 7,1800 , 0, 0, 0
Wed Sep  1 19:32:57 2021, 0, 0, 0, 6, 3630, 0, 7,1800 , 0, 0, 0
Wed Sep  1 19:33:57 2021, 0, 0, 0, 6, 3630, 0, 7,1800 , 0, 0, 0
Wed Sep  1 19:34:58 2021, 0, 0, 0, 6, 3630, 0, 7,1800 , 0, 0, 0
Wed Sep  1 19:35:58 2021, 0, 0, 0, 6, 3630, 0, 7,1800 , 0, 41.2903, 0
Wed Sep  1 19:36:59 2021, 0, 0, 0, 6, 3630, 0, 7,1800 , 0, 350.968, 0
Wed Sep  1 19:38:00 2021, 0, 0, 0, 6, 3630, 0, 7,1800 , 0, 309.677, 0
Wed Sep  1 19:39:00 2021, 0, 13, 800, 6, 3630, 0, 7, 1725, 0, 350.968, 1
Wed Sep  1 19:40:01 2021, 0, 26, 800, 6, 3630, 0, 7, 1725, 0, 350.968, 1
Wed Sep  1 19:41:01 2021, 0, 39, 800, 6, 3630, 0, 7, 1575, 0, 361.29, 1
Wed Sep  1 19:42:02 2021, 0, 52, 800, 6, 3630, 0, 7, 1500, 0, 371.613, 1
Wed Sep  1 19:43:02 2021, 0, 65, 800, 6, 3630, 0, 7, 1500, 0, 381.935, 1
Wed Sep  1 19:44:03 2021, 0, 78, 800, 6, 3630, 0, 7, 1350, 0, 392.258, 1
Wed Sep  1 19:45:04 2021, 0, 91, 800, 6, 3630, 0, 7, 1350, 0, 392.258, 1
Wed Sep  1 19:46:04 2021, 0, 104, 800, 6, 3630, 0, 7, 1350, 0, 392.258, 1
Wed Sep  1 19:47:05 2021, 0, 117, 800, 6, 3630, 0, 7, 1350, 0, 402.581, 1
Wed Sep  1 19:48:05 2021, 0, 130, 800, 6, 3630, 0, 7, 1350, 0, 402.581, 1
Wed Sep  1 19:49:06 2021, 0, 143, 800, 6, 3630, 0, 7, 1350, 0, 402.581, 1
Wed Sep  1 19:50:06 2021, 0, 156, 800, 6, 3630, 0, 7, 1350, 0, 402.581, 1
Wed Sep  1 19:51:07 2021, 0, 169, 800, 6, 3630, 0, 7, 1350, 0, 392.258, 1
Wed Sep  1 19:52:08 2021, 0, 182, 800, 6, 3630, 0, 7, 1350, 0, 402.581, 1
Wed Sep  1 19:53:08 2021, 0, 195, 800, 6, 3630, 0, 7, 1275, 0, 402.581, 1
Wed Sep  1 19:54:09 2021, 0, 208, 800, 6, 3630, 0, 7, 1275, 0, 402.581, 1
Wed Sep  1 19:55:09 2021, 0, 221, 800, 6, 3630, 0, 7, 1275, 0, 402.581, 1
Wed Sep  1 19:56:10 2021, 0, 234, 800, 6, 3630, 0, 7, 1275, 0, 402.581, 1
Sun Aug 15 19:57:02 2021, 0, 0, 0, 6, 0, 0, 7, 0, 0, 0, 1
Sun Aug 15 19:58:03 2021, 0, 0, 0, 6, 0, 0, 7, 0, 0, 0, 1
Sun Aug 15 19:59:04 2021, 0, 0, 0, 6, 0, 0, 7, 0, 0, 0, 1
Sun Aug 15 20:00:04 2021, 0, 0, 0, 6, 0, 0, 7, 0, 0, 0, 1
Sun Aug 15 20:01:05 2021, 0, 0, 0, 6, 0, 0, 7, 0, 0, 0, 1
Sun Aug 15 20:02:05 2021, 0, 0, 0, 6, 0, 0, 7, 0, 0, 0, 1
Sun Aug 15 20:03:06 2021, 0, 0, 0, 6, 0, 0, 7, 0, 0, 0, 1
Sun Aug 15 20:04:06 2021, 0, 0, 0, 6, 0, 0, 7, 0, 0, 0, 1
Sun Aug 15 20:05:07 2021, 0, 0, 0, 6, 0, 0, 7, 0, 0, 0, 1
Sun Aug 15 20:06:08 2021, 0, 0, 0, 6, 0, 0, 7, 0, 0, 0, 1
Sun Aug 15 20:07:08 2021, 0, 0, 0, 6, 0, 0, 7, 0, 0, 0, 1
Sun Aug 15 20:08:09 2021, 0, 0, 0, 6, 0, 0, 7, 0, 0, 0, 1
