time,circuit-breaker-total-power,evse-circuit-breaker-total-power,circuit-breaker-energy,evse-circuit-breaker-energy
2021-08-17 00:55:00,1.78E-07,0,1.48E-08,0
2021-08-17 01:00:00,0,0,1.48E-08,0
2021-08-17 01:05:00,0,0,1.48E-08,0
2021-08-17 01:10:00,0,0,1.48E-08,0
2021-08-17 01:15:00,0,0,1.48E-08,0
2021-08-17 01:20:00,0,0,1.48E-08,0
2021-08-17 01:25:00,0,0,1.48E-08,0
2021-08-17 01:30:00,0,0,1.48E-08,0
2021-08-17 01:35:00,0,0,1.48E-08,0
2021-08-17 01:40:00,0,0,1.48E-08,0
2021-08-17 01:45:00,0,0,1.48E-08,0
2021-08-17 01:50:00,0,0,1.48E-08,0
2021-08-17 01:55:00,0,0,1.48E-08,0
2021-08-17 02:00:00,7.41E-07,0,7.65E-08,0
2021-08-17 02:05:00,7.41E-07,0,7.65E-08,0
2021-08-17 02:10:00,7.41E-07,0,7.65E-08,0
2021-08-17 02:15:00,7.41E-07,0,7.65E-08,0
2021-08-17 02:20:00,7.41E-07,0,7.65E-08,0
2021-08-17 02:25:00,7.41E-07,0,7.65E-08,0
2021-08-17 02:30:00,7.41E-07,0,7.65E-08,0
2021-08-17 02:35:00,7.41E-07,0,7.65E-08,0
2021-08-17 02:40:00,7.41E-07,0,7.65E-08,0
2021-08-17 02:45:00,7.41E-07,0,7.65E-08,0
2021-08-17 02:50:00,7.41E-07,0,7.65E-08,0
2021-08-17 02:55:00,6.78347E-06,0,6.42E-07,0
2021-08-17 03:00:00,0,0,6.42E-07,0
2021-08-17 03:05:00,0,0,6.42E-07,0
2021-08-17 03:10:00,0,0,6.42E-07,0
2021-08-17 03:15:00,0,0,6.42E-07,0
2021-08-17 03:20:00,0,0,6.42E-07,0
2021-08-17 03:25:00,0,0,6.42E-07,0
2021-08-17 03:30:00,0,0,6.42E-07,0
2021-08-17 03:35:00,0,0,6.42E-07,0
2021-08-17 03:40:00,0,0,6.42E-07,0
2021-08-17 03:45:00,0,0,6.42E-07,0
2021-08-17 03:50:00,0,0,6.42E-07,0
2021-08-17 03:55:00,0,0,6.42E-07,0
2021-08-17 04:00:00,0,0,6.42E-07,0
2021-08-17 04:05:00,0,0,6.42E-07,0
2021-08-17 04:10:00,0,0,6.42E-07,0
2021-08-17 04:15:00,0,0,6.42E-07,0
2021-08-17 04:20:00,8.63361E-06,0,1.36131E-06,0
2021-08-17 04:25:00,0,0,1.36131E-06,0
2021-08-17 04:30:00,0,0,1.36131E-06,0
2021-08-17 04:35:00,0,0,1.36131E-06,0
2021-08-17 04:40:00,0,0,1.36131E-06,0
2021-08-17 04:45:00,0,0,1.36131E-06,0
2021-08-17 04:50:00,0,0,1.36131E-06,0
2021-08-17 04:55:00,0,0,1.36131E-06,0
2021-08-17 05:00:00,0,0,1.36131E-06,0
2021-08-17 05:05:00,0,0,1.36131E-06,0
2021-08-17 05:10:00,0,0,1.36131E-06,0
2021-08-17 05:15:00,0,0,1.36131E-06,0
2021-08-17 05:20:00,0,0,1.36131E-06,0
2021-08-17 05:25:00,0,0,1.36131E-06,0
2021-08-17 05:30:00,-3.70693E-06,0,1.0524E-06,0
2021-08-17 05:35:00,0,0,1.0524E-06,0
2021-08-17 05:40:00,0,0,1.0524E-06,0
2021-08-17 06:40:00,3.81129E-06,0,1.37E-06,0
2021-08-17 06:45:00,0,0,1.37E-06,0
2021-08-17 06:50:00,0,0,1.37E-06,0
2021-08-17 06:55:00,0,0,1.37E-06,0
2021-08-17 07:00:00,0,0,1.37E-06,0
2021-08-17 07:05:00,0,0,1.37E-06,0
2021-08-17 07:10:00,0,0,1.37E-06,0
2021-08-17 07:15:00,0,0,1.37E-06,0
2021-08-17 07:20:00,0,0,1.37E-06,0
2021-08-17 07:25:00,0,0,1.37E-06,0
2021-08-17 07:30:00,0,0,1.37E-06,0
2021-08-17 07:35:00,0,0,1.37E-06,0
2021-08-17 07:40:00,0,0,1.37E-06,0
2021-08-17 07:45:00,0.016213682,0,0.00135251,0
2021-08-17 07:50:00,0.058570948,0,0.006233422,0
2021-08-17 07:55:00,0.18994558,0,0.022062221,0
2021-08-17 08:00:00,0,0,0.022062221,0
2021-08-17 08:05:00,0,0,0.022062221,0
2021-08-17 08:10:00,0,0,0.022062221,0
2021-08-17 08:15:00,0,0,0.022062221,0
2021-08-17 08:20:00,0,0,0.022062221,0
2021-08-17 08:25:00,0,0,0.022062221,0
2021-08-17 08:30:00,0,0,0.022062221,0
2021-08-17 08:35:00,0,0,0.022062221,0
2021-08-17 08:40:00,0,0,0.022062221,0
2021-08-17 08:45:00,0,0,0.022062221,0
2021-08-17 08:50:00,0,0,0.022062221,0
2021-08-17 08:55:00,0,0,0.022062221,0
2021-08-17 09:00:00,0,0,0.022062221,0
2021-08-17 09:05:00,0,0,0.022062221,0
2021-08-17 09:10:00,0,0,0.022062221,0
2021-08-17 09:15:00,1.031370728,0,0.108009781,0
2021-08-17 09:20:00,0.393121429,0,0.140769901,0
2021-08-17 09:25:00,0.397330002,0,0.173880734,0
2021-08-17 09:30:00,0.401202194,0,0.20731425,0
2021-08-17 09:35:00,0,0,0.20731425,0
2021-08-17 09:40:00,0,0,0.20731425,0
2021-08-17 09:45:00,0,0,0.20731425,0
2021-08-17 09:50:00,0,0,0.20731425,0
2021-08-17 09:55:00,0,0,0.20731425,0
2021-08-17 10:00:00,0,0,0.20731425,0
2021-08-17 10:05:00,0,0,0.20731425,0
2021-08-17 10:10:00,0,0,0.20731425,0
2021-08-17 10:15:00,0,0,0.20731425,0
2021-08-17 10:20:00,0.350927856,0,0.236558238,0
2021-08-17 10:25:00,0,0,0.236558238,0
2021-08-17 10:30:00,0,0,0.236558238,0
2021-08-17 10:35:00,0,0,0.236558238,0
2021-08-17 10:40:00,0,0,0.236558238,0
2021-08-17 10:45:00,0,0,0.236558238,0
2021-08-17 10:50:00,0,0,0.236558238,0
2021-08-17 10:55:00,0,0,0.236558238,0
2021-08-17 11:00:00,0,0,0.236558238,0
2021-08-17 11:05:00,0,0,0.236558238,0
2021-08-17 11:10:00,0,0,0.236558238,0
2021-08-17 11:15:00,0,0,0.236558238,0
2021-08-17 11:20:00,0,0,0.236558238,0
2021-08-17 11:25:00,1.4281E-06,0,0.236558357,0
2021-08-17 11:30:00,0,0,0.236558357,0
2021-08-17 11:35:00,0,0,0.236558357,0
2021-08-17 11:40:00,0,0,0.236558357,0
2021-08-17 11:45:00,0,0,0.236558357,0
2021-08-17 11:50:00,0,0,0.236558357,0
2021-08-17 11:55:00,0,0,0.236558357,0
2021-08-17 12:00:00,0,0,0.236558357,0
2021-08-17 12:05:00,0,0,0.236558357,0
2021-08-17 12:10:00,0,0,0.236558357,0
2021-08-17 12:15:00,0,0,0.236558357,0
2021-08-17 12:20:00,0,0,0.236558357,0
2021-08-17 12:25:00,5.09E-07,0,0.2365584,0
2021-08-17 12:30:00,0,0,0.2365584,0
2021-08-17 12:35:00,0,0,0.2365584,0
2021-08-17 12:40:00,0,0,0.2365584,0
2021-08-17 12:45:00,0,0,0.2365584,0
2021-08-17 12:50:00,0,0,0.2365584,0
2021-08-17 12:55:00,0,0,0.2365584,0
2021-08-17 13:00:00,0,0,0.2365584,0
2021-08-17 13:05:00,0,0,0.2365584,0
2021-08-17 13:10:00,0,0,0.2365584,0
2021-08-17 13:15:00,0,0,0.2365584,0
2021-08-17 13:20:00,0,0,0.2365584,0
2021-08-17 13:25:00,0,0,0.2365584,0
2021-08-17 13:30:00,0,0,0.2365584,0
2021-08-17 13:35:00,2.39251E-06,0,0.236558599,0
2021-08-17 13:40:00,0,0,0.236558599,0
2021-08-17 13:45:00,0,0,0.236558599,0
2021-08-17 13:50:00,0,0,0.236558599,0
2021-08-17 13:55:00,0,0,0.236558599,0
2021-08-17 14:00:00,0,0,0.236558599,0
2021-08-17 14:05:00,0,0,0.236558599,0
2021-08-17 14:10:00,0,0,0.236558599,0
2021-08-17 14:15:00,0,0,0.236558599,0
2021-08-17 14:20:00,0,0,0.236558599,0
2021-08-17 14:25:00,0,0,0.236558599,0
2021-08-17 14:30:00,0,0,0.236558599,0
2021-08-17 14:35:00,0,0,0.236558599,0
2021-08-17 14:40:00,0,0,0.236558599,0
2021-08-17 14:45:00,0,0,0.236558599,0
2021-08-17 14:50:00,-1.13797E-05,0,0.236557651,0
2021-08-17 14:55:00,0,0,0.236557651,0
2021-08-17 15:00:00,0,0,0.236557651,0
2021-08-17 15:05:00,0,0,0.236557651,0
2021-08-17 15:10:00,0,0,0.236557651,0
2021-08-17 15:15:00,0,0,0.236557651,0
2021-08-17 15:20:00,0,0,0.236557651,0
2021-08-17 15:25:00,0,0,0.236557651,0
2021-08-17 15:30:00,0,0,0.236557651,0
2021-08-17 15:35:00,0,0,0.236557651,0
2021-08-17 15:40:00,0,0,0.236557651,0
2021-08-17 15:45:00,4.38743E-05,0,0.236561307,0
2021-08-17 15:50:00,4.38743E-05,0,0.236561307,0
2021-08-17 15:55:00,4.38743E-05,0,0.236561307,0
2021-08-17 16:00:00,4.38743E-05,0,0.236561307,0
2021-08-17 16:05:00,4.38743E-05,0,0.236561307,0
2021-08-17 16:10:00,4.38743E-05,0,0.236561307,0
2021-08-17 16:15:00,-2.83093E-06,0,0.236561071,0
2021-08-17 16:20:00,0,0,0.236561071,0
2021-08-17 16:25:00,0,0,0.236561071,0
2021-08-17 16:30:00,0,0,0.236561071,0
2021-08-17 16:35:00,0,0,0.236561071,0
2021-08-17 16:40:00,0,0,0.236561071,0
2021-08-17 16:45:00,0,0,0.236561071,0
2021-08-17 16:50:00,0,0,0.236561071,0
2021-08-17 16:55:00,0,0,0.236561071,0
2021-08-17 17:00:00,0,0,0.236561071,0
2021-08-17 17:05:00,0,0,0.236561071,0
2021-08-17 17:10:00,0,0,0.236561071,0
2021-08-17 17:15:00,0,0,0.236561071,0
2021-08-17 17:20:00,0,0,0.236561071,0
2021-08-17 17:25:00,0,0,0.236561071,0
2021-08-17 17:30:00,0,0,0.236561071,0
2021-08-17 17:35:00,0,0,0.236561071,0
2021-08-17 17:40:00,0,0,0.236561071,0
2021-08-17 17:45:00,0,0,0.236561071,0
2021-08-17 17:50:00,0,0,0.236561071,0
2021-08-17 17:55:00,1.47877E-06,0,0.236561194,0
2021-08-17 18:00:00,0,0,0.236561194,0
2021-08-17 18:05:00,0,0,0.236561194,0
2021-08-17 18:10:00,0,0,0.236561194,0
2021-08-17 18:15:00,0,0,0.236561194,0
2021-08-17 18:20:00,0,0,0.236561194,0
2021-08-17 18:25:00,0,0,0.236561194,0
2021-08-17 18:30:00,0,0,0.236561194,0
2021-08-17 18:35:00,0,0,0.236561194,0
2021-08-17 18:40:00,0,0,0.236561194,0
2021-08-17 18:40:00,4.74104E-05,0,0.236565145,0
2021-08-17 18:45:00,0,0,0.236565145,0
2021-08-17 18:50:00,-1.10168E-05,0,0.236564227,0
2021-08-17 18:55:00,0,0,0.236564227,0
2021-08-17 19:00:00,0,0,0.236564227,0
2021-08-17 19:05:00,0,0,0.236564227,0
2021-08-17 19:10:00,0,0,0.236564227,0
2021-08-17 19:15:00,0,0,0.236564227,0
2021-08-17 19:20:00,0,0,0.236564227,0
2021-08-17 19:25:00,0,0,0.236564227,0
2021-08-17 19:30:00,0,0,0.236564227,0
2021-08-17 19:35:00,0,0,0.236564227,0
2021-08-17 19:40:00,0,0,0.236564227,0
2021-08-17 19:45:00,0,0,0.236564227,0

2021-08-17 19:50:00,0,0,0.236564227,0

2021-08-17 19:50:00,0,0,0.236564227,0
2021-08-17 19:55:00,0,0,0.236564227,0
2021-08-17 20:00:00,0,0,0.236564227,0
2021-08-17 20:05:00,0,0,0.236564227,0
2021-08-17 20:10:00,0,0,0.236564227,0
2021-08-17 20:15:00,0,0,0.236564227,0
2021-08-17 20:20:00,2.62864E-05,0,0.236566418,0
2021-08-17 20:25:00,0,0,0.236566418,0
2021-08-17 20:30:00,1.985571289,0,0.402030692,0
2021-08-17 20:35:00,0.181752998,0,0.417176775,0
2021-08-17 20:40:00,0.043434786,0,0.42079634,0
2021-08-17 20:55:00,0.348105621,0,0.449805142,0
2021-08-17 21:00:00,0.355324677,0,0.479415532,0
2021-08-17 21:05:00,0.358542847,0,0.509294102,0
2021-08-17 21:10:00,0.361468292,0,0.53941646,0
2021-08-17 21:15:00,0.363847412,0,0.569737078,0
2021-08-17 21:20:00,0.367338928,0,0.600348655,0
2021-08-17 21:25:00,0.370180695,0,0.631197046,0
2021-08-17 21:30:00,0.373162857,0,0.662293951,0
2021-08-17 21:35:00,0.377469604,0,0.693749751,0
2021-08-17 21:40:00,0.37996582,0,0.72541357,0
2021-08-17 21:45:00,0.381999756,0,0.757246883,0
2021-08-17 21:50:00,0.385223969,0,0.78934888,0
2021-08-17 21:55:00,0.389825317,0,0.821834323,0
2021-08-17 22:00:00,0.390911087,0,0.854410247,0
2021-08-17 22:05:00,0.394868896,0,0.887315989,0
2021-08-17 22:10:00,0,0,0.887315989,0
2021-08-17 22:15:00,0,0,0.887315989,0
2021-08-17 22:20:00,0.401158554,0,0.920745868,0
2021-08-17 22:25:00,0,0,0.920745868,0
2021-08-17 22:30:00,0.408734726,0,0.954807095,0
2021-08-17 22:35:00,0.413095078,0,0.989231685,0
2021-08-17 22:40:00,0.416303452,0,1.023923639,0
2021-08-17 22:45:00,0.418196091,0,1.058773314,0
2021-08-17 22:50:00,0.421944412,0,1.093935348,0
2021-08-17 22:55:00,0.426024338,0,1.129437376,0
2021-08-17 23:05:00,0.362860733,0,1.15967577,0
2021-08-17 23:25:00,0.002193994,0,1.159858603,0
2021-08-17 23:30:00,0,0,1.159858603,0
2021-08-17 23:50:00,-7.40396E-06,0,1.159857986,0
2021-08-17 23:55:00,-7.40396E-06,0,1.159857986,0

