7/19/21 15:06,3630,0,0,0,0,300,0,0,0
7/19/21 15:08,3630,0,0,0,0,300,0,0,0
7/19/21 15:09,3630,0,0,0,0,300,0,0,0
7/19/21 15:10,3630,0,0,0,0,300,0,0,0
7/19/21 15:11,3630,0,0,0,10,300,0,0,0
7/19/21 15:12,3630,0,0,0,0,300,0,0,0
7/19/21 15:13,3630,0,0,0,0,300,0,0,0
7/19/21 15:14,3630,0,0,0,0,150,0,0,0
7/19/21 15:15,3630,0,0,0,0,150,0,0,0
7/19/21 15:16,3630,0,0,0,0,150,0,0,0
7/19/21 15:17,3630,0,0,0,0,300,0,0,0
7/19/21 15:18,3630,0,0,0,0,300,0,0,0
7/19/21 15:19,3630,0,0,0,0,300,0,0,0
7/19/21 15:20,3630,0,0,0,0,300,0,0,0
7/19/21 15:21,3630,0,0,0,0,300,0,0,0
7/19/21 15:22,3630,0,0,0,0,300,0,0,0
7/19/21 15:23,3630,0,0,0,0,300,0,0,0
7/19/21 15:24,3630,0,0,0,0,300,0,0,0
7/19/21 15:25,3630,0,0,0,0,300,0,0,0
7/19/21 15:26,3630,0,0,0,0,300,0,0,0
7/19/21 15:27,3630,0,0,0,0,300,0,0,0
7/19/21 15:28,3630,0,0,0,0,300,0,0,0
7/19/21 15:29,3630,0,0,0,0,300,0,0,0
7/19/21 15:30,3630,0,0,0,0,300,0,0,0
7/19/21 15:31,3630,0,0,0,0,300,0,0,0
7/19/21 15:32,3630,0,0,0,0,300,0,0,0
7/19/21 15:33,3630,0,0,0,0,300,0,0,0
7/19/21 15:34,3630,0,0,0,0,300,0,0,0
7/19/21 15:35,3630,0,0,0,0,300,0,0,0
7/19/21 15:36,3630,0,0,0,0,300,0,0,0
7/19/21 15:37,3630,0,0,0,0,300,0,0,0
7/19/21 15:38,3630,0,0,0,0,300,0,0,0
7/19/21 15:39,3630,0,0,0,0,300,0,0,0
7/19/21 15:40,3630,0,0,0,0,300,0,0,0
7/19/21 15:41,3630,0,0,0,0,300,0,0,0
7/19/21 15:42,3630,0,0,0,0,300,0,0,0
7/19/21 15:43,3630,0,0,0,0,300,0,0,0
7/19/21 15:44,3630,0,0,0,0,300,0,0,0
7/19/21 15:45,3630,0,0,0,0,300,0,0,0
7/19/21 15:46,3630,0,0,0,0,300,0,0,0
7/19/21 15:47,3630,0,0,0,0,300,0,0,0
7/19/21 15:48,3630,0,0,0,0,300,0,0,0
7/19/21 15:49,3630,0,0,0,0,300,0,0,0
7/19/21 15:50,3630,0,0,0,0,300,0,0,0
7/19/21 15:51,3630,0,0,0,0,300,0,0,0
7/19/21 15:52,3630,0,0,0,0,300,0,0,0
7/19/21 15:53,3630,0,0,0,0,300,0,0,0
7/19/21 15:54,3630,0,0,0,0,300,0,0,0
7/19/21 15:55,3630,0,0,0,0,300,0,0,0
7/19/21 15:56,3630,0,0,0,0,300,0,0,0
7/19/21 15:57,3630,0,0,0,0,300,0,0,0
7/19/21 15:58,3630,0,0,0,0,300,0,0,0
7/19/21 15:59,3630,0,0,0,0,300,0,0,0
7/19/21 16:00,3630,0,0,0,0,300,0,0,0
7/19/21 16:01,3630,0,0,0,0,300,0,0,0
7/19/21 16:02,3630,0,0,0,0,300,0,0,0
7/19/21 16:03,3630,0,0,0,0,300,0,0,0
7/19/21 16:04,3630,0,0,0,0,300,0,0,0
7/19/21 16:05,3630,0,0,0,0,300,0,0,0
7/19/21 16:06,3630,0,0,0,0,300,0,0,0
7/19/21 16:07,3630,0,0,0,0,300,0,0,0
7/19/21 16:08,3630,0,0,0,0,300,0,0,0
7/19/21 16:09,3630,0,0,0,0,300,0,0,0
7/19/21 16:10,3630,0,0,0,0,300,0,0,0
7/19/21 16:11,3630,0,0,0,0,300,0,0,0
7/19/21 16:12,3630,0,0,0,0,300,0,0,0
7/19/21 16:13,3630,0,0,0,0,300,0,0,0
7/19/21 16:14,3630,0,0,0,0,300,0,0,0
7/19/21 16:15,3630,0,0,0,0,300,0,0,0
7/19/21 16:16,3630,0,0,0,0,300,0,0,0
7/19/21 16:17,3630,0,0,0,0,300,0,0,0
7/19/21 16:18,3630,0,0,0,0,300,0,0,0
7/19/21 16:19,3630,0,0,0,0,300,0,0,0
7/19/21 16:20,3630,0,0,0,0,300,0,0,0
7/19/21 16:21,3630,0,0,0,0,300,0,0,0
7/19/21 16:22,3630,0,0,0,0,300,0,0,0
7/19/21 16:23,3630,0,0,0,0,300,0,0,0
7/19/21 16:24,3630,0,0,0,0,300,0,0,0
7/19/21 16:25,3630,0,0,0,0,300,0,0,0
7/19/21 16:26,3630,0,0,0,0,300,0,0,0
7/19/21 16:27,3630,0,0,0,0,300,0,0,0
7/19/21 16:28,3630,0,0,0,0,300,0,0,0
7/19/21 16:29,3630,0,0,0,0,300,0,0,0
7/19/21 16:30,3630,0,0,0,0,300,0,0,0
7/19/21 16:31,3630,0,0,0,0,300,0,0,0
7/19/21 16:32,3630,0,0,0,0,300,0,0,0
7/19/21 16:33,3630,0,0,0,0,300,0,0,0
7/19/21 16:34,3630,0,0,0,0,300,0,0,0
7/19/21 16:35,3630,0,0,0,0,300,0,0,0
7/19/21 16:36,3630,0,0,0,0,300,0,0,0
7/19/21 16:37,3630,0,0,0,0,300,0,0,0
7/19/21 16:38,3630,0,0,0,0,300,0,0,0
7/19/21 16:39,3630,0,0,0,0,300,0,0,0
7/19/21 16:40,3630,0,0,0,0,300,0,0,0
7/19/21 16:41,3630,0,0,0,0,300,0,0,0
7/19/21 16:42,3630,0,0,0,0,300,0,0,0
7/19/21 16:43,3630,0,0,0,0,300,0,0,0
7/19/21 16:44,3630,0,0,0,0,300,0,0,0
7/19/21 16:45,3630,0,0,0,0,300,0,0,0
7/19/21 16:46,3630,0,0,0,0,300,0,0,0
7/19/21 16:47,3630,0,0,0,0,300,0,0,0
7/19/21 16:48,3630,0,0,0,0,300,0,0,0
7/19/21 16:49,3630,0,0,0,0,300,0,0,0
7/19/21 16:50,3630,0,0,0,0,300,0,0,0
7/19/21 16:51,3630,0,0,0,0,300,0,0,0
7/19/21 16:52,3630,0,0,0,0,300,0,0,0
7/19/21 16:53,3630,0,0,0,0,300,0,0,0
7/19/21 16:54,3630,0,0,0,0,375,0,0,0
7/19/21 16:55,3630,0,0,0,0,300,0,0,0
7/19/21 16:56,3630,0,0,0,0,300,0,0,0
7/19/21 16:57,3630,0,0,0,0,300,0,0,0
7/19/21 16:58,3630,0,0,0,0,300,0,0,0
7/19/21 16:59,3630,0,0,0,0,300,0,0,0
7/19/21 17:00,3630,0,0,0,0,300,0,0,0
7/19/21 17:01,3630,0,0,0,0,300,0,0,0
7/19/21 17:02,3630,0,0,0,10,375,0,0,0
7/19/21 17:03,3630,0,0,0,0,375,0,0,0
7/19/21 17:04,3630,0,0,0,0,375,0,0,0
7/19/21 17:05,3630,0,0,0,0,375,0,0,0
7/19/21 17:06,3630,0,0,0,0,375,0,0,0
7/19/21 17:07,3630,0,0,0,0,375,0,0,0
7/19/21 17:08,3630,0,0,0,0,375,0,0,0
7/19/21 17:09,3630,0,0,0,0,375,0,0,0
7/19/21 17:10,3630,0,0,0,0,375,0,0,0
7/19/21 17:11,3630,0,0,0,0,375,0,0,0
7/19/21 17:12,3630,0,0,0,0,375,0,0,0
7/19/21 17:13,3630,0,0,0,0,375,0,0,0
7/19/21 17:14,3630,0,0,0,0,375,0,0,0
7/19/21 17:15,3630,0,0,0,0,375,0,0,0
7/19/21 17:16,3630,0,0,0,0,375,0,0,0
7/19/21 17:17,3630,0,0,0,0,375,0,0,0
7/19/21 17:18,3630,0,0,0,0,375,0,0,0
7/19/21 17:19,3630,0,0,0,0,375,0,0,0
7/19/21 17:20,3630,0,0,0,0,375,0,0,0
7/19/21 17:21,3630,0,0,0,0,375,0,0,0
7/19/21 17:22,3630,0,0,0,0,375,0,0,0
7/19/21 17:23,3630,0,0,0,0,375,0,0,0
7/19/21 17:24,3630,0,0,0,0,375,0,0,0
7/19/21 17:25,3630,0,0,0,0,375,0,0,0
7/19/21 17:26,3630,0,0,0,0,375,0,0,0
7/19/21 17:27,3630,0,0,0,0,375,0,0,0
7/19/21 17:28,3630,0,0,0,0,375,0,0,0
7/19/21 17:29,3630,0,0,0,0,375,0,0,0
7/19/21 17:30,3630,0,0,0,0,375,0,0,0
7/19/21 17:31,3630,0,0,0,0,375,0,0,0
7/19/21 17:32,3630,0,0,0,0,375,0,0,0
7/19/21 17:33,3630,0,0,0,0,375,0,0,0
7/19/21 17:34,3630,0,0,0,0,375,0,0,0
7/19/21 17:35,3630,0,0,0,0,375,0,0,0
7/19/21 17:36,3630,0,0,0,0,375,0,0,0
7/19/21 17:37,3630,0,0,0,0,375,0,0,0
7/19/21 17:38,3630,0,0,0,0,375,0,0,0
7/19/21 17:39,3630,0,0,0,0,375,0,0,0
7/19/21 17:40,3630,0,0,0,0,375,0,0,0
7/19/21 17:41,3630,0,0,0,0,375,0,0,0
7/19/21 17:42,3630,0,0,0,0,375,0,0,0
7/19/21 17:43,3630,0,0,0,0,375,0,0,0
7/19/21 17:44,3630,0,0,0,0,375,0,0,0
7/19/21 17:45,3630,0,0,0,0,375,0,0,0
7/19/21 17:46,3630,0,0,0,0,375,0,0,0
7/19/21 17:47,3630,0,0,0,0,375,0,0,0
7/19/21 17:48,3630,0,0,0,0,375,0,0,0
7/19/21 17:49,3630,0,0,0,0,375,0,0,0
7/19/21 17:50,3630,0,0,0,0,375,0,0,0
7/19/21 17:51,3630,0,0,0,0,375,0,0,0
7/19/21 17:52,3630,0,0,0,0,375,0,0,0
7/19/21 17:53,3630,0,0,0,0,375,0,0,0
7/19/21 17:54,3630,0,0,0,0,375,0,0,0
7/19/21 17:55,3630,0,0,0,0,375,0,0,0
7/19/21 17:56,3630,0,0,0,0,375,0,0,0
7/19/21 17:57,3630,0,0,0,0,375,0,0,0
7/19/21 17:58,3630,0,0,0,0,375,0,0,0
7/19/21 17:59,3630,0,0,0,0,375,0,0,0
7/19/21 18:00,3630,0,0,0,0,375,0,0,0
7/19/21 18:01,3630,0,0,0,0,375,0,0,0
7/19/21 18:02,3630,0,0,0,0,375,0,0,0
7/19/21 18:03,3630,0,0,0,0,375,0,0,0
7/19/21 18:04,3630,0,0,0,0,375,0,0,0
7/19/21 18:05,3630,0,0,0,0,375,0,0,0
7/19/21 18:06,3630,0,0,0,0,375,0,0,0
7/19/21 18:07,3630,0,0,0,0,375,0,0,0
7/19/21 18:08,3630,0,0,0,10,375,0,0,0
7/19/21 18:09,3630,0,0,0,0,375,0,0,0
7/19/21 18:10,3630,0,0,0,0,375,0,0,0
7/19/21 18:11,3630,0,0,0,0,375,0,0,0
7/19/21 18:12,3630,0,0,0,0,375,0,0,0
7/19/21 18:13,3630,0,0,0,0,375,0,0,0
7/19/21 18:14,3630,0,0,0,0,375,0,0,0
7/19/21 18:15,3630,0,0,0,0,375,0,0,0
7/19/21 18:16,3630,0,0,0,0,375,0,0,0
7/19/21 18:17,3630,0,0,0,0,375,0,0,0
7/19/21 18:18,3630,0,0,0,0,375,0,0,0
7/19/21 18:19,3630,0,0,0,0,375,0,0,0
7/19/21 18:20,3630,0,0,0,0,375,0,0,0
7/19/21 18:21,3630,0,0,0,0,375,0,0,0
7/19/21 18:22,3630,0,0,0,0,375,0,0,0
7/19/21 18:23,3630,0,0,0,0,375,0,0,0
7/19/21 18:24,3630,0,0,0,0,375,0,0,0
7/19/21 18:25,3630,0,0,0,0,375,0,0,0
7/19/21 18:26,3630,0,0,0,0,375,0,0,0
7/19/21 18:27,3630,0,0,0,0,375,0,0,0
7/19/21 18:28,3630,0,0,0,0,375,0,0,0
7/19/21 18:29,3630,0,0,0,0,375,0,0,0
7/19/21 18:30,3630,0,0,0,0,375,0,0,0
7/19/21 18:31,3630,0,0,0,0,375,0,0,0
7/19/21 18:32,3630,0,0,0,0,375,0,0,0
7/19/21 18:33,3630,0,0,0,0,375,0,0,0
7/19/21 18:34,3630,0,0,0,0,375,0,0,0
7/19/21 18:35,3630,0,0,0,0,375,0,0,0
7/19/21 18:36,3630,0,0,0,0,375,0,0,0
7/19/21 18:37,3630,0,0,0,0,375,0,0,0
7/19/21 18:38,3630,0,0,0,0,375,0,0,0
7/19/21 18:39,3630,0,0,0,0,375,0,0,0
7/19/21 18:40,3630,0,0,0,0,375,0,0,0
7/19/21 18:41,3630,0,0,0,0,375,0,0,0
7/19/21 18:42,3630,0,0,0,0,375,0,0,0
7/19/21 18:43,3630,0,0,0,0,375,0,0,0
7/19/21 18:44,3630,0,0,0,0,375,0,0,0
7/19/21 18:45,3630,0,0,0,0,375,0,0,0
7/19/21 18:46,3630,0,0,0,0,375,0,0,0
7/19/21 18:47,3630,0,0,0,0,375,0,0,0
7/19/21 18:48,3630,0,0,0,0,375,0,0,0
7/19/21 18:49,3630,0,0,0,0,375,0,0,0
7/19/21 18:50,3630,0,0,0,0,375,0,0,0
7/19/21 18:51,3630,0,0,0,0,450,0,0,0
7/19/21 18:52,3630,0,0,0,0,450,0,0,0
7/19/21 18:53,3630,0,0,0,0,375,0,0,0
7/19/21 18:54,3630,0,0,0,0,450,0,0,0
7/19/21 18:55,3630,0,0,0,0,450,0,0,0
7/19/21 18:56,3630,0,0,0,0,375,0,0,0
7/19/21 18:57,3630,0,0,0,0,450,0,0,0
7/19/21 18:58,3630,0,0,0,0,450,0,0,0
7/19/21 18:59,3630,0,0,0,0,375,0,0,0
7/19/21 19:00,3630,0,0,0,0,450,0,0,0
7/19/21 19:01,3630,0,0,0,0,825,0,0,0
7/19/21 19:02,3630,0,0,0,41,975,0,0,0
7/19/21 19:03,3630,0,0,0,320,975,0,0,0
7/19/21 19:04,3630,2,0,800,309,975,0,0,0
7/19/21 19:05,3630,2,0,800,350,975,0,0,0
7/19/21 19:06,3630,4,0,0,30,975,0,0,0
7/19/21 19:07,3630,4,0,0,30,975,0,0,0
7/19/21 19:08,3630,4,0,0,41,975,0,0,0
7/19/21 19:09,3630,4,0,0,0,975,0,0,0
7/19/21 19:10,3630,4,0,0,0,975,0,0,0
7/19/21 19:11,3630,4,0,0,0,975,0,0,0
7/19/21 19:12,3630,4,0,0,0,975,0,0,0
7/19/21 19:13,3630,4,0,0,0,975,0,0,0
7/19/21 19:14,3630,4,0,0,0,975,0,0,0
7/19/21 19:15,3630,4,0,0,0,975,0,0,0
7/19/21 19:16,3630,4,0,0,0,975,0,0,0
7/19/21 19:17,3630,4,0,0,0,975,0,0,0
7/19/21 19:18,3630,4,0,0,0,975,0,0,0
7/19/21 19:19,3630,4,0,0,0,975,0,0,0
7/19/21 19:20,3630,4,0,0,0,975,0,0,0
7/19/21 19:21,3630,4,0,0,0,975,0,0,0
7/19/21 19:22,3630,4,0,0,0,975,0,0,0
7/19/21 19:23,3630,4,0,0,0,975,0,0,0
7/19/21 19:24,3630,4,0,0,0,975,0,0,0
7/19/21 19:25,3630,4,0,0,0,975,0,0,0
7/19/21 19:26,3630,4,0,0,0,975,0,0,0
7/19/21 19:27,3630,4,0,0,0,975,0,0,0
7/19/21 19:28,3630,4,0,0,0,975,0,0,0
7/19/21 19:29,3630,4,0,0,0,975,0,0,0
7/19/21 19:30,3630,4,0,0,0,975,0,0,0
7/19/21 19:31,3630,4,0,0,0,975,0,0,0
7/19/21 19:32,3630,4,0,0,0,975,0,0,0
7/19/21 19:33,3630,4,0,0,0,975,0,0,0
7/19/21 19:34,3630,4,0,0,0,975,0,0,0
7/19/21 19:35,3630,4,0,0,0,975,0,0,0
7/19/21 19:36,3630,4,0,0,0,975,0,0,0
7/19/21 19:37,3630,4,0,0,0,975,0,0,0
